UniqueCount	AmbigCount
0	82
0	22
0	0
0	8
0	1
0	1
5	204
5	158
0	204
3	0
0	204
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	382
0	0
233	0
129	0
10	0
80	0
36	0
173	0
92	19
53	51
19	0
1	0
0	144
176	39
0	627
0	15
0	29
0	0
0	20
0	0
0	24
0	13
0	13
0	13
0	12
0	11
0	12
0	1
0	0
0	7
0	0
36	47
247	10548
480	10503
1889	1323
12	0
69	2
66	0
0	0
2	0
0	0
0	3
5	0
120	0
0	3
31	0
29	0
43	0
192	0
59	0
72	133
12	15
29	41
1039	24
19	0
3314	0
6	0
21	0
7	0
49	37
12	0
3	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	0
160	44
66	2
35	0
0	581
1	639
0	657
0	715
0	619
7	1
0	1
8	0
0	1670
0	1670
1	1622
0	1427
93	1
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	66
0	66
0	66
0	1
0	1
0	1
0	1
0	0
0	0
1	24
0	26
0	6
0	2
0	15
3	0
15	15
9	0
7	40
355	0
5	0
0	5
0	5
0	18
0	18
0	18
0	5
0	1
10	0
4	0
211	564
0	6
0	6
26	0
1330	79
79	118
2017	176
49	0
116	105
169	105
0	1808
0	1904
0	1906
0	1777
0	1746
23	1945
0	1873
0	1802
38	1874
23	1899
0	1745
0	1705
0	1437
0	1565
0	1723
53	1267
0	1042
0	753
0	632
0	382
0	476
0	148
5	51
120	136
0	68
0	68
0	40
10	0
11	0
116	0
276	0
75	14
158	1
10	1
0	186
0	199
1	179
1	176
0	186
0	16
0	44
0	234
0	223
43	0
0	1
0	20
0	27
0	25
15	20
10	11
226	70
50	1875
13	1875
31	0
30	0
0	0
88	1
0	522
0	522
0	1509
0	1480
0	1499
0	1230
0	856
0	1490
0	1509
0	1499
0	1181
0	1423
0	99
0	12
120	3
212	1834
10	1834
215	2687
151	2687
53	0
12	0
15	0
8	0
61	1
226	358
163	20
67	0
183	28294
0	28294
0	41
0	41
0	43
0	38
0	38
0	40
2	13
0	15
3	54576
0	19225
0	18984
0	18978
0	18946
0	18998
0	54387
0	18929
0	18977
0	54441
0	19017
0	19070
0	54428
0	18868
0	18987
0	54308
0	18979
0	54420
0	18928
0	18978
0	54419
0	18982
0	54298
0	54301
0	54425
0	18861
0	18937
0	18864
0	54304
0	19156
0	19345
0	19339
0	53599
0	53816
0	53574
0	53568
0	53588
0	53567
0	53660
0	53569
0	5969
0	3471
0	2496
0	2418
0	2411
0	1959
0	1
0	0
0	0
1	0
0	16
0	368
0	248
5	319
0	316
0	323
0	43
0	10
2355	0
0	0
1	0
0	0
0	401
2	9
0	394
0	1
0	1160
0	1240
0	1314
7	504
0	1245
2	63
15	6
7	31
4	264
0	29
0	75
0	306
5	302
0	2
0	31
0	787
0	814
0	825
0	733
0	807
5	9
0	3
0	6
16	99
0	13
0	147
6	47
3	433
699	0
3	475
0	594
0	578
0	625
12	584
0	611
0	480
28	483
0	216
1	203
1	71
0	74
16	46
48	20
0	199
0	203
0	204
0	211
0	141
0	199
0	206
0	56
0	36
0	139
0	36
0	42
0	20
4	10
2	71
2	68
0	3
0	38
15	0
234	34
21	86
1	0
0	142
0	464
22	53
0	388
1	460
0	451
2	437
0	424
0	10
0	50
0	142
6	298
1	446
0	308
0	8
0	50
0	353
1	37
2	310
0	353
2	5
4	23
0	147
0	146
1	142
275	856
0	831
123	0
0	0
0	37
0	342
0	382
4	360
0	390
4	382
44	5
0	463
0	455
0	458
0	450
0	461
0	413
28	295
6	190
0	49
0	94
0	49
8	34
1	33
3	2
179	0
0	0
0	0
127	1
20	1
104	0
0	246
0	619
0	627
0	239
0	240
6	245
0	219
18	41
0	233
5	38
0	105
2	12
0	29
3	17
2	168
1	6
0	89
722	228
4	0
0	498
0	678
0	678
2	633
0	673
0	466
46	6
0	44
0	97
0	100
0	39
0	2
0	49
1	1
3	1
2	5
193	328
0	328
0	262
0	246
0	246
0	96
66	2
4	28
0	27
156	0
0	0
1	74
0	330
0	344
0	343
0	54
1	6
0	316
0	226
0	17
0	268
0	281
0	17
0	11
0	276
0	269
262	32
23	32
34	13
0	50
1	50
0	16
0	239
0	203
0	239
0	243
0	236
0	248
0	240
0	241
0	118
0	119
5	149
0	2
0	166
0	22
0	186
0	157
0	10
0	24
0	0
0	0
67	14
0	341
5	344
1	355
2	13
0	207
0	209
0	205
0	43
0	76
0	75
0	12
0	4
0	1
15	0
41	0
0	93
4	93
0	297
51	297
0	94
27	25
0	25
14305	0
3	0
322	6
105	47
27	2
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	217
24	0
78	0
50	0
0	836
0	850
0	819
3	843
0	839
0	815
0	793
0	838
0	883
0	876
0	872
0	875
0	889
0	896
0	807
4	744
0	804
0	759
0	842
0	840
0	860
0	67
112	72
112	22
12	0
25	0
25	7
0	15
0	16
0	15
0	14
0	3
0	0
0	0
0	1
4	2
0	68
0	0
12	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	68
0	3
0	4
0	88
2	88
33	0
54	0
6104	17033
0	621
0	16908
0	16495
0	5939
60	1164
226	993
0	735
8	637
155	656
0	656
16	0
0	361
2	503
0	827
0	692
17	1233
0	183
37	634
6	8
68	173
22	170
0	34
0	25
0	30
2	3
1724	46
102	57
9	27
0	3
131	0
0	0
0	0
0	5
0	7
0	7
0	2
0	0
0	5
0	0
0	2
0	3
0	244
0	244
0	240
11	16
3	10
0	0
0	0
0	0
0	0
0	34
0	47
33	47
1	0
2	51
2	49
0	52
0	60
0	54
6	8
0	20
0	20
0	20
0	175
0	188
0	53
0	44
37	19
0	21
0	16
6	21
0	16
51	0
67	104
0	5
0	5
0	11
2	11
0	3
0	0
0	0
0	0
0	0
1	0
15	97
1	0
9	11
0	4
0	4
3	0
8	1
0	0
0	1
0	13
0	13
0	0
0	960
0	1802
0	1902
0	1684
0	1792
0	1109
0	97
297	0
14	0
16	3
1882	106
242	183
0	2659
0	2626
0	789
0	2578
0	1054
1	1055
0	1238
0	868
0	53
0	845
16	2185
962	103
41	32
162	44
21	0
0	421
0	588
58	638
0	261
0	354
4	35
2	19
0	32
0	4
0	1273
0	1494
0	1512
0	32
0	1518
2	1544
0	1490
0	271
0	18
0	236
0	1511
0	139
196	57
22	1
85	43
928	42
296	241
2	241
0	241
0	0
0	178
0	181
0	182
0	177
22	165
0	64
0	22
0	24
0	20
41	0
12	31
2132	33
457	189
2	41
954	2240
6	2240
0	118
0	133
1	114
783	68
72	68
0	5
0	5
0	0
0	34
0	0
0	0
0	34
1	0
8	646
0	676
0	379
0	405
0	433
15	155
8	305
0	352
231	70
10	42
1	317
0	354
1	78
0	85
0	160
0	542
27	0
0	9
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	201
0	202
0	198
0	217
7	215
0	200
0	199
0	198
0	197
0	200
0	198
0	199
0	177
0	176
0	27
3	1
1	8
0	16
4	15
0	18
4	0
0	1
14	502
3	502
132	0
208	0
4	8
0	0
0	288
2	278
0	411
0	408
0	409
0	413
0	415
0	406
0	37
0	161
0	242
0	240
0	241
0	245
0	247
0	241
0	24
0	6
0	37
0	101
1	21
0	14
36	12
0	11
0	0
11	0
3281	449
931	1789
0	1404
0	1
0	1
1	19
0	284
0	284
0	284
0	281
0	6
0	3
47	0
550	449
5	445
493	16
15	39
432	10
0	0
44	0
30	5
0	1284
0	1288
0	1281
0	1285
1	1339
0	1288
0	1240
0	1232
0	1264
0	148
0	189
0	206
0	7
237	14
0	32
25	3
0	5
0	2
13	0
1	0
0	65
0	104
0	100
0	100
0	72
0	102
0	57
0	2
0	0
0	28
0	32
0	32
0	32
0	41
0	29
0	34
0	1
0	5
0	4
0	9
0	117
0	115
0	112
0	118
0	113
0	123
0	43
0	9
0	2
0	4
1	3
1	3
0	0
0	14
0	20
0	16
0	1
0	2
0	16
0	18
0	21
0	21
0	12
0	15
0	17
0	5
0	1
0	5
0	17
38	583
0	13
0	19
0	5
0	13
0	0
0	1
0	13
0	14
0	1
0	122
0	130
0	123
0	123
0	122
0	130
0	121
0	129
0	122
0	123
0	130
0	5
0	5
0	6
0	5
0	0
0	0
173	3
99	28
41	0
9	11
123	64
3	2
2793	7440
2311	14055
0	9
0	0
0	0
10	1
0	20
0	1
0	1
0	20
154	0
302	0
2	0
1	755
17	747
0	295
814	3529
0	3529
485	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
3	15
56	36
453	83
1508	59
579	373
12	0
5	0
32	45
7	0
6	0
21	12
2	0
3	0
15	0
4	0
9	0
1	0
2	10
6	1558
0	1566
26	1551
0	1559
0	537
0	0
0	373
0	428
0	406
0	416
0	449
0	446
0	489
0	366
1	53
0	37
0	166
0	172
0	3
0	26
0	0
82	13
12	0
44	4
0	121
0	244
0	220
0	252
0	247
0	74
0	237
5	49
0	26
0	44
0	49
0	25
8	17
1	69
4	30
0	36
10	17
1	715
0	673
0	746
0	789
0	796
0	733
0	641
0	288
2	35
0	51
3	2
62	40
1	0
1	11
0	10
0	10
0	0
60	48
28	0
1069	20
667	94
15	78
0	1565
105	2287
2	1563
0	2289
0	1539
0	327
0	271
0	841
0	4
0	88
0	263
0	268
0	273
0	275
0	273
0	283
0	83
0	20
0	160
0	80
0	63
0	43
11	0
0	0
23	0
194	1699
0	1642
84	91
0	19
20	0
97	114
3522	111
0	0
0	146
0	127
0	217
0	263
0	259
0	289
0	270
0	213
0	246
0	219
0	219
0	52
0	31
1	18
3	10
0	9
1	10
0	9
0	0
0	12
0	7
0	5
79	0
33	0
0	3433
0	3542
35	3746
15	3731
0	3388
0	2059
358	156
0	192
0	198
0	300
0	306
0	108
11	0
0	306
0	280
0	3
0	3
0	28
0	0
0	5
0	299
0	25
0	183
0	4
0	21
0	0
0	20
0	295
5	15
2	523
0	523
3	53
157	25
0	25
74	10
25	3
0	661
1	1720
4	20
6	11
0	302
0	1336
0	245
7	522
294	39
0	99
0	38
0	0
0	0
0	79
0	405
15	437
30	102
0	66
7	12
4	55
9	2
1	179
145	75
14	19
6	0
0	57
0	127
0	123
0	201
0	254
0	131
15	1731
0	1850
0	1722
1	1822
0	1824
0	761
0	518
0	501
0	394
278	19
105	4
49	15
102	334
72	0
87	0
96	0
0	1022
0	1068
0	977
0	172
0	208
0	41
0	91
0	39
33	0
1	31
0	8
3	12
1	5
0	13
316	622
0	399
25	77
0	0
0	0
11	355
1	355
54	7
24	0
10	26
0	1725
288	2639
80	2639
430	122
0	0
0	38
0	38
0	38
0	38
0	0
0	38
6	38
2	45
0	45
0	78
0	75
0	78
0	0
1	0
106	2
14	1
60	16
0	1
0	15
0	240
0	1
0	15
0	15
0	178
1	15
0	0
81	366
12	374
9	56
42	217
299	224
65	7
0	25
0	25
0	0
0	0
0	0
0	0
0	136
0	1
0	1
0	0
0	0
0	0
0	0
8	1
59	4
0	513
12	3371
0	3376
0	30
142	131
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	8
0	432
0	67
0	20
0	384
0	51
0	169
0	265
0	488
0	507
2	419
1	83
0	78
0	7
27	464
15	26
3	1
0	63
0	412
0	344
0	168
0	20
0	2
0	43
0	77
756	983
0	257
0	89
79	111
7	493
12	8
0	231
0	1388
0	1631
6	1339
12	1368
85	11
0	208
0	9
0	424
27	205
14	0
0	3054
18	3213
0	3118
17	265
0	103
6	0
0	86
0	86
190	0
7	0
11	0
2	363
0	373
9	374
1	317
0	10
0	70
0	74
0	76
0	33
0	22
0	20
0	1
0	0
1	0
4	0
125	0
1554	0
0	238
0	221
0	223
0	218
0	13
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
26	2
0	2
8	0
2	0
2	0
377	31
1412	0
4	0
36	11
0	20
0	0
0	0
0	20
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
10	0
1	41
0	41
2	99
0	95
0	71
0	75
3	75
7	46
1	74
0	7
0	36
0	75
4	3
32	7
0	65
0	167
0	179
1	179
0	167
0	2
0	163
0	94
2	6
1	7
8	0
0	781
11	767
0	344
135	4
0	699
0	662
0	665
0	672
0	662
0	665
0	652
0	470
0	386
0	338
0	0
0	16
0	0
31	0
0	0
0	0
1	3
0	0
29	332
108	149
1	3
0	183
0	777
0	860
73	824
0	4
0	4
10	0
26	25
10	108
0	0
7	429
3	429
0	450
4	440
20	15
51	128
150	1
94	0
99	7
50	25
10	0
3771	278
0	0
0	0
0	0
0	0
8	11
0	0
0	41
0	14
0	44
0	0
0	41
0	41
0	9
0	41
8	0
0	1
0	41
27	0
19	25
0	23
0	25
1	25
1	23
1	5
1	0
0	129
0	126
0	111
0	115
0	131
0	5
0	53
8	100
2	100
49	0
0	49
0	255
0	241
1	254
0	206
2	242
0	257
0	253
0	227
0	13
0	34
0	7
1	10
0	153
10	24
0	190
0	1459
0	1471
0	1459
0	1472
0	1471
0	1484
0	1434
0	883
0	888
0	956
0	990
0	956
0	990
0	871
0	957
0	921
13	63
0	986
0	986
0	952
0	952
0	952
0	39
5	990
2	0
0	532
0	552
24	547
0	112
5	0
28	0
0	0
77	379
16	369
0	349
170	0
54	21
19	0
4	4
0	0
0	14
0	21
2	21
3175	0
0	0
0	1367
0	1310
0	1719
0	865
0	1143
0	1675
0	1470
0	50
0	323
3	838
4	8
0	1172
1	1228
0	710
0	239
10	112
6	0
280	110
35	3
1	108
0	121
0	117
0	118
0	122
0	100
0	52
230	4
0	14
521	22
52	3
18	1
100	21
0	1
5	567
110	567
24	6
0	1
0	18
1	0
0	0
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	2
0	1
0	1
0	2
0	48
0	1285
0	1290
0	1272
0	1328
0	1318
0	1266
0	1295
0	1313
7	1063
0	171
0	233
8	1045
0	63
0	138
0	122
0	329
0	324
0	627
0	623
0	618
0	615
0	621
0	626
0	357
0	380
0	38
0	167
12	18
1	1
0	22
4	17
0	11
0	13
0	178
0	140
0	189
0	186
0	174
0	187
0	190
0	188
0	178
0	198
0	185
0	178
1	174
0	183
0	179
0	185
6	39
0	65
1	0
128	0
0	512
0	512
156	3432
0	7379
0	6981
0	7740
0	7325
0	6983
0	7742
0	986
125	7327
0	7312
0	6970
0	7729
40	742
20	39
34	418
330	0
2	0
0	0
64	5
39	7
146	10
13	0
0	196
0	392
0	399
22	3
3	155
129	38
143	0
1	155
0	2081
14	2114
0	2061
0	2078
0	2050
11	1807
1	1103
16	103
1	106
0	80
754	31
1	34
0	104
1	88
0	47
3	103
0	60
18	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
353	0
0	1989
0	1830
0	1905
3	1914
0	1998
0	1914
0	1930
0	40
3	23
498	31
1	145
23	29
2	181
0	144
1	66
17	335
23	522
0	155
0	155
11	16
9	16
8	12
17	0
0	0
0	0
0	0
0	99
0	101
0	360
0	335
0	10
0	83
0	2
0	301
0	266
0	327
0	224
3	244
2	270
0	0
0	149
1	402
0	369
0	352
1	220
11	74
3	108
0	156
0	22
24	62
0	0
1	2
0	0
0	87
0	87
0	83
3	17
0	0
3	29
0	0
0	0
0	6
0	6
0	6
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	150
0	118
0	115
0	136
0	129
0	114
0	139
0	146
0	132
0	137
0	151
0	145
0	107
0	107
0	39
2	20
0	29
0	20
0	1
0	36
2	32
7	15
0	0
0	6
0	0
25	23
217	0
203	0
0	758
0	767
0	737
6	826
0	8
0	8
422	0
102	869
0	779
86	93
1106	92
626	522
0	8455
0	328
0	346
0	2708
0	2714
0	2700
0	2707
0	2481
0	2474
0	2802
0	2509
0	2795
0	2859
0	2742
0	2679
0	2736
0	2735
0	2721
0	2672
0	581
4	43
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
23	0
0	0
0	36
0	52
0	18
0	0
0	19
0	14
4	8
0	9
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
19	13
8	0
91	206
0	50
0	50
0	15
0	50
12	0
0	127
0	190
12	6
0	0
0	0
0	205
0	201
23	22
3	1675751
4	1627
0	1662
0	1662
0	583
0	321
15	141
8	141
0	0
3	378
0	572
4	692
0	729
4	780
0	395
0	552
0	106
0	104
0	140
338	110
166	31
50	62
1	527
0	530
0	527
0	515
0	516
0	531
0	377
0	35
0	35
0	0
0	0
0	0
0	0
0	0
148	31
40	0
73	2
0	31
0	32
50	6
0	5
4	210
0	36
0	210
33	95
0	1600
0	1547
0	1502
0	1555
0	193
0	16
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
584	555
4	0
31	0
0	129
566	50
0	550
1419	282
221	109
35	0
0	27
0	27
10	0
0	35
0	35
3	35
0	32
3	32
0	1
0	1
73	165
32	0
38	0
8	319
0	4522
0	4523
0	4503
33	5
0	371
0	1
34	0
26	2156
0	2156
276	8
0	4
0	4
0	4
0	0
10389	222
1911	227
61	0
5	0
0	156
0	156
6	156
0	37
0	35
4	0
10	0
172	1
112	0
47	0
699	135
23	3603
482	3619
1015	113
4202	36
0	37
1	72
0	82
0	85
0	84
0	79
0	80
0	78
0	78
0	75
0	63
0	11
0	53
0	6
0	58
0	4
0	3
0	5
0	3
0	3
0	1
0	2
0	4
0	2
0	0
0	4
0	1
0	363
12	360
0	3
0	1662
0	1533
0	1529
0	1463
0	1511
1	1529
24	687
0	1591
0	1502
0	1453
0	1489
0	1484
11	1521
7	1350
21	685
0	70
2	98
0	0
0	3060
0	3323
100	3312
0	3312
0	3315
0	370
4657	535
0	67
0	36
0	12
0	12
0	0
8	0
4	87
2	87
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	3
347	458
135	511
1	0
3	76
22	0
4	76
0	76
19	9
0	187
0	186
0	186
0	186
0	22
0	23
0	22
0	0
0	0
0	0
0	0
17	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	688
0	671
0	684
0	298
68	3
0	0
9	0
0	1223
0	1174
0	1524
0	1573
0	125
0	545
0	496
0	123
3	72
4	67
1	42
0	613
0	961
35	34
3	0
141	10
4	290
0	290
11	873
0	1107
0	1027
0	1204
0	1077
14	1096
0	593
0	677
0	824
0	686
0	805
10	594
0	256
91	2
0	82
2	204
0	6
43	79
9	42
59	121
0	2
0	4
0	4
0	2
18	0
42	34
239	81
95	2060
1	2001
0	22
0	61
3	0
0	7
0	8
0	8
0	8
0	5
0	0
0	0
0	0
0	0
1	0
75	23
0	850
24	850
404	2
0	4723
18	4988
0	4756
0	5055
0	5044
0	4745
0	5066
25	3917
12	0
0	22
0	22
2	10
2	0
0	3
6	0
118	531
0	521
0	528
7	22
0	33
0	83
0	93
0	90
2	20
2	15
0	21
526	2742
67	158
4	0
112	245
30	51
23	1
0	1954
12	2033
0	635
0	221
0	0
8	0
4	10
0	7
4295	3430
792	80
0	0
0	0
78	13
18	13
0	0
0	0
0	0
0	0
161	0
0	0
0	0
0	0
0	0
0	4
3	4
34	404
17	396
32	2
0	0
0	0
0	10
0	385
0	394
0	391
0	381
0	384
0	378
0	387
6	392
0	191
0	200
0	39
0	373
1	353
0	387
0	380
0	263
0	360
0	95
0	55
0	236
0	6
0	113
0	128
0	138
0	92
0	91
0	75
0	92
0	91
0	85
0	46
0	10
0	27
0	3
0	0
0	1719
0	1722
0	1726
420	1714
0	426
0	463
0	375
0	425
0	1721
0	294
0	1721
0	446
40	22
1	823
452	20
5	0
31	0
0	28
0	28
0	45
3	44
0	0
0	0
3	1
0	3
0	0
5	0
8	0
87	0
23	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	306
0	263
0	271
0	280
0	320
0	245
0	273
0	193
1	277
0	316
0	311
0	318
0	269
10	10
10	36
0	12
0	131
0	56
0	71
0	58
0	21
0	11
0	15
0	12
0	14
0	10
0	16
0	16
1	16
0	5
0	5
246	1
0	559
0	559
0	1
0	8
0	8
0	8
0	2
0	0
140	1
115	14
32	0
26	9
0	699
0	663
0	700
1	589
0	650
0	689
0	675
0	712
0	581
0	49
53	0
0	82
0	123
172	10
0	85
0	8
243	62
88	0
6	2456
4	3038
91	2846
0	27
1	0
112	5
48	23
17	0
33	15
0	0
0	0
0	0
0	0
4	1888
0	1912
0	3568
0	1887
0	3543
1044	49
268	22
0	1112
0	1930
0	1834
0	1882
3	1846
985	13
555	64
0	735
0	1511
903	77
0	61
0	404
0	412
0	448
0	470
0	69
0	344
0	15
0	367
0	17
0	382
47	6
0	418
0	374
0	346
0	371
0	49
0	131
0	148
0	53
0	0
0	0
0	49
4	134
0	134
256	136
55	5
16	0
56	8
5	0
25	2
6	67
21	12
55	87
1	10
0	2
0	2
0	5
0	5
0	0
0	0
0	0
0	364
3	365
0	364
0	367
0	365
0	349
0	349
0	347
0	349
20	35
2	32
0	23
0	10
0	12
0	2
0	35
0	35
0	32
0	0
1	0
407	0
140	0
85	28
22	30
6	28
0	73
0	71
0	102
0	108
0	104
0	109
0	76
0	79
0	79
0	79
1	48
0	12
0	39
0	41
0	45
7	0
0	4
0	3
0	4
1	1
0	2
10	10
5	0
25	2137
217	2137
28	565
9	565
94	2
17	0
0	0
49	0
189	2113
10	2113
17	2069
0	530
131	7
54	0
20	500
7	16
4	5
0	367
0	484
0	3
1	357
2	282
1	136
2	28
32	0
0	94
0	94
0	159
0	111
0	159
0	159
53	0
4	0
7	22
83	1
28	13
20	50
12	0
5	0
5	0
12	0
0	1
0	1
0	1
0	1
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	0
0	24
0	0
0	14
0	14
0	14
0	14
14	0
0	0
0	24
0	24
0	1
2	1
219	7
166	0
20	0
60	66
1196	3
508	0
6	0
68	35
6	0
3	0
18	0
562	345
2321	398
62	53
3	96
6	0
0	0
350	0
24	0
8	1
42	0
0	2446
25	2401
0	2509
0	596
2234	127
245	26
0	0
12	0
8	0
4	0
41	54
5	0
8	0
64	0
1	0
0	0
0	54
0	62
0	54
0	0
0	0
0	54
0	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
27	0
50	3
226	350
601	0
22732	11628
98	13
830	0
0	34752
1625	35183
0	19691
56	0
132	0
62	0
5	0
0	48639
5281	50970
0	48675
2401	10989
4	0
0	0
0	0
0	0
6	0
3	7
0	7
5	0
11	1
204	216
0	86
39	72
4	102576
6344	102576
9	0
8	16
3	0
155	0
29	0
90	13502
1706	13502
666	215
1	6
28	3
56	3
21	0
24982	2308
883	2316
598	764
0	764
3	0
13	0
567	1
1019	2118
0	2117
380	42
0	488
0	455
5	452
0	487
0	275
0	113
0	176
0	344
1	331
0	556
0	587
0	35
689	216
5	10
60	0
0	57
0	57
0	0
211	0
125	0
91	20
98	9
24	0
27	1
0	734
0	737
0	751
0	748
0	745
0	702
0	639
0	17
0	32
0	694
0	13
0	22
11	10
0	619
0	657
45	0
0	49
12	49
0	3
84	6
16	0
17	1421
0	1432
0	1397
0	1458
37	1436
10	1171
226	196
0	174
0	24
0	35
0	0
586	5
0	0
1267	0
345	0
0	1728
0	1877
0	1878
0	1870
0	1908
0	1521
0	1290
0	1369
0	1893
0	1694
0	625
0	938
0	291
0	1085
2	101
0	876
0	347
0	169
0	39
0	120
0	94
0	54
2	24
0	12
0	19
0	150
0	130
4	94
2	50
480	0
74	22
0	0
0	0
0	0
0	0
0	0
0	38
0	2788
2	2320
0	1010
0	494
0	2834
0	288
0	2788
0	43
0	2793
11	98
6	15
0	8
5	8
0	2
0	0
77	110
0	0
0	64
0	1540
36	1556
48	1392
6	1495
30	1286
537	147
65	3605
16	4103
2	3784
30	4012
1294	40
14	0
62	1
27	39
0	2512
0	2513
1	2493
0	1137
0	666
7	2
0	4
0	0
0	0
202	60
0	1
1	351
0	330
1	297
18	56
0	217
0	336
4	13
0	332
14	29
0	134
1	73
0	25
0	66
0	218
0	323
0	327
0	328
0	297
0	316
0	350
0	253
0	14
0	39
1	18
50	11
250	125
101	1
619	79
1	314
0	318
0	262
0	261
0	266
0	254
0	248
50	1
0	0
0	3030
0	3030
143	12
367	207
0	0
10	744
0	727
13	727
0	410
11	451
1	138
0	0
52	0
0	0
0	0
0	0
0	0
0	55
0	10
0	0
0	0
0	69
1	69
180	9
0	18
0	95
9	5
8	90
4	53
0	0
2	152
0	176
0	162
1	0
413	3
142	8
189	0
0	825
0	829
0	828
31	825
0	366
0	95
0	6
3490	388
371	1644
11	1504
0	1596
0	1499
0	9
0	9
0	9
7	11
0	8
0	4
0	4
0	2
0	0
0	0
102	1289
52	1289
0	0
264	48
51	0
69	2781
39	2819
19	2827
823	21
808	142
340	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
1	1
0	1
0	1
0	1
0	0
0	0
1	1
0	20
0	0
0	0
0	0
0	0
2	1844
0	1826
0	1795
0	1868
25	2060
0	718
1	2042
0	263
0	81
29	1665
171	87
416	350
57	0
24	64
1	119
25	62
56	0
223	211
139	22
0	0
69	17
0	5
0	33
0	31
0	49
0	338
0	336
0	225
0	354
0	91
0	91
0	48
0	8
0	40
0	67
116	0
39	0
2	28
2	724
0	729
0	761
0	753
0	48
0	56
1	9
0	118
0	774
0	6
0	31
0	702
0	5
0	23
0	60
0	7
0	11
1	5
1	17
24	0
0	490
0	492
13	490
0	29
0	4
0	5
0	25
0	153
0	163
4	162
1	156
13	3
0	55
0	38
85	12
0	0
33	0
1	0
16	6
24	0
0	62
3	62
4	26
0	596
0	626
0	661
0	645
0	640
0	651
0	657
0	647
0	603
0	625
0	606
0	217
35	207
0	24
0	18
0	12
5	60
0	3
0	2
0	8
0	26
0	15
0	6
0	8
10	25
4	6
0	0
0	3
0	0
0	3
0	6
5	1769
0	1452
0	1349
0	1430
6	280
0	414
0	53
0	329
598	0
0	4728
80	4728
1530	12
1453	458
21	26
7	25
100	0
0	78
0	79
0	78
0	79
7	1
0	8
4	1
0	15
0	15
1	16
0	14
0	1
0	0
0	0
35	2
43	30
4	111
0	3
20	111
1	101
0	13
11	3
5	192
0	227
67	288
12	66
0	425
0	463
0	472
0	512
0	475
2	81
2	6
0	147
0	11
2	20
0	19
0	14
1	6
312	8
13	8
0	4
127	31
147	37
99	0
93	0
38	0
68	0
17	49
37	0
40	62
4	21
0	446
0	450
0	485
0	476
17	31
0	82
0	92
0	89
0	87
0	44
0	42
0	21
0	12
0	9
0	12
0	247
27	260
55	21
0	0
1	163
0	51
0	114
59	0
2	9
0	262
0	152
0	57
20	0
42	2
0	807
0	731
0	761
0	749
0	724
0	729
0	567
0	484
0	273
0	40
4	0
0	0
0	23
385	23
0	22
0	0
0	21
0	380
0	187
0	188
0	13
0	1117
0	877
0	1050
0	1290
219	764
0	350
0	351
0	362
0	363
0	174
0	185
125	0
318	228
101	20
270	696
0	696
3	225
17	224
0	51
465	100
2	95
235	22
139	0
2	0
0	0
0	0
0	100
8	101
0	51
4	1858
2	1858
1718	24
618	7
2	1873
36	1873
3	0
14983	0
2	0
2	259
0	239
