UniqueCount	AmbigCount
6	196
0	167
0	162
8	2
15	1
1	771
188	772
245	153
0	174
25	0
11	18
2	0
16	1512
0	0
0	0
0	0
2	3
0	1622
0	1541
10	1498
1	1497
0	1464
0	23
0	474
0	1544
0	220
0	1502
0	1583
0	1005
13	28
0	65
0	1
0	86
0	1523
0	1494
0	1401
22	1465
0	1200
13	0
450	27
0	588
30	185
0	411
0	0
0	0
0	0
0	0
42	21
0	0
0	488
1	524
0	21
0	21
25	9
57	9
0	125
0	358
29	887
0	369
4	433
0	846
12	468
0	837
205	21
0	16
0	16
200	47
4	1140
752	1146
2	557
6	441
107	337
278	1080
0	1002
33	1063
0	312
0	328
3	373
1	275
0	13
74	93
0	0
0	19
0	1492
1	1518
0	1487
0	1529
0	55
0	44
0	80
0	1531
0	1572
0	1563
0	3694
2	3696
0	3653
185	102
18	114
0	3666
0	2990
2	176
0	962
0	977
0	38
37	0
0	0
0	2
0	1
13	3
0	0
0	1
0	0
0	0
0	2
0	48
0	97
0	96
0	84
0	100
0	59
43	8
6	75
0	45
0	46
0	34
0	0
10	33
2	0
0	0
0	12
0	322
1	293
4	338
0	22
0	311
0	72
77	62
1	28
3	17
0	65
8	68
6	38
5	51
6	24
1	5
1	5
0	6
9	26
0	6
0	6
0	0
0	0
0	0
0	780
0	789
0	776
1	756
0	700
12	134
11	19
0	391
3	349
0	470
0	89
5	185
0	309
13	0
27	248
17	0
0	2
14	649
27	532
0	170
5	35
0	181
10	71
236	7
0	0
12	26
0	6
0	6
0	8
0	6
0	2
1	4
0	6
8	8
6	0
6	4
0	164
0	0
0	164
303	160
0	1512
151	1703
5	738
1	382
0	298
2	266
0	71
122	208
1	172
1230	203
0	306
0	354
0	312
0	335
0	345
0	345
0	394
0	352
0	342
0	325
0	339
0	361
0	322
0	342
0	100
0	40
0	73
0	64
0	37
7	69
0	32
4	40
9	38
0	0
0	13
0	19
39	79
2	13
2	0
0	2
0	2
0	722
0	762
0	761
0	814
0	775
0	1324
0	1440
0	1439
0	1354
0	1350
0	1374
0	346
6	109
0	105
0	101
0	892
1	11
0	642
0	545
0	560
0	36
0	95
0	347
52	0
0	28
0	23
9	10
0	3
0	6
0	7
0	2
0	4
0	1119
0	1250
2	1403
3	1223
2	211
0	320
0	476
67	1
0	352
14	99
4	615
31	480
10	389
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	1
0	16
0	0
0	15
0	0
0	16
0	0
0	0
0	0
0	1130
0	1072
6	1474
21	1810
0	1391
0	1263
0	1821
0	1862
0	1741
8	1507
2	1515
0	89
0	516
7	236
0	614
4	37
0	303
0	227
0	84
0	155
0	81
0	91
0	48
0	57
0	825
14	823
0	797
0	708
0	798
0	716
0	247
0	161
0	67
0	67
422	103
218	54
8	67
78	72
0	68
0	44
2	68
0	6230
0	6175
0	6426
0	6855
0	6900
0	6929
238	6412
0	6352
0	6643
0	4187
0	4151
0	3641
0	1332
0	1255
115	540
0	425
91	143
2	546
23	80
62	556
364	201
1144	172
27	422
3	239
38	687
0	357
1	406
0	511
246	383
129	833
258	493
11	343
0	16
0	597
0	578
0	601
0	612
0	620
4	570
3	2
77	58
23	3
0	566
0	585
5	567
0	81
0	53
0	382
0	13
0	299
0	13
0	295
0	64
0	290
17	292
0	291
0	642
0	41
0	308
0	7
0	626
4	1
0	19
4	49
14	51
0	3
0	617
2	68
0	0
0	0
2	1
36	4
0	17
7	0
0	210
0	119
0	322
0	926
0	890
4	902
5	74
0	290
0	877
0	968
0	0
0	0
0	82
0	307
0	387
0	705
0	979
0	940
0	894
0	883
0	718
0	306
4	124
26	80
0	23
0	314
0	350
0	352
8	347
0	9
0	30
0	5
53	0
1	0
0	581
0	613
0	614
0	0
4	0
0	415
0	393
2	5
4	5
1	63
0	148
0	631
0	804
0	769
0	615
0	560
0	574
0	736
0	420
0	535
4	128
0	68
0	253
0	255
53	825
0	651
0	636
0	60
0	457
0	25
0	35
3	35
0	14
0	1
0	1
1	11
0	12
0	12
0	0
0	0
0	85
0	309
0	77
0	85
0	309
0	0
1	4
0	13
0	310
0	68
10	53
80	1
129	868
2	380
23	114
0	760
0	760
0	653
0	205
0	649
0	10
1	0
0	0
0	330
0	388
0	491
0	410
0	531
0	533
0	505
0	458
0	492
0	428
0	37
1	0
24	44
0	238
0	268
0	283
0	87
0	66
0	18
8	16
8	0
29	0
0	267
0	283
0	280
9	260
0	116
12	61
0	65
0	39
42	0
95	23
75	0
0	357
15	357
0	10
11	13
0	1
1	1
0	577
0	659
0	498
0	644
0	805
0	723
0	779
0	642
0	345
0	296
0	229
4	65
0	167
0	313
94	112
0	13
2	1
75	222
3	37
0	23
113	74
1	0
0	767
0	827
0	292
0	355
0	286
0	10
0	10
0	261
0	44
5	7
0	1
0	5
0	7
0	2
0	2
0	4
0	70
1	1937
0	3004
3	3014
0	3140
0	3388
0	2951
0	3079
0	2999
0	209
0	195
0	3309
0	3061
0	1885
0	2
0	2803
0	138
0	1697
0	278
14	92
0	1
0	1
0	1
0	1
0	1
404	0
8	55
0	815
0	823
0	3
0	876
0	844
0	837
0	805
0	858
0	826
0	869
0	800
0	17
0	52
0	831
0	336
35	1
0	682
0	682
1	11
27	6
6	0
9	0
14	0
13	0
171	34
58	0
0	226
2	233
0	233
0	7
0	3
1	93
0	93
0	11
2	82
0	80
0	7
0	11
0	11
0	11
0	5
2	1
0	5
0	3
10	11
3	2
0	0
4	0
4	5
1	0
0	0
0	0
260	407
0	33
0	409
0	20
0	352
0	112
0	382
35	0
0	185
1	0
0	0
0	469
14	467
0	450
122	1
3	78
0	18
0	535
0	536
18	43
0	83
0	518
0	536
0	535
0	58
0	62
2	30
0	3
0	3
0	1
0	0
0	0
0	0
0	0
9	11
0	1
0	0
0	1
0	0
0	0
0	0
11	0
7	15
0	12
0	12
0	0
0	0
214	90
0	516
0	494
0	575
0	507
0	496
0	566
0	436
1	207
0	175
0	256
0	183
97	7
0	402
1	51
0	1
0	77
0	37
0	2
1	17
0	178
0	178
0	44
0	7
0	7
42	111
0	0
0	0
0	0
0	0
0	0
0	2222
0	2114
0	2158
0	2125
0	2174
3	2160
30	84
0	579
0	515
0	1628
7	0
0	1814
7	60
46	120
0	26
23	8
6	0
0	0
1	0
0	0
0	0
0	89
0	100
0	43
89	6
3	0
8	21
0	50
9	50
0	0
1	0
0	0
0	0
0	0
40	47
14	148
61	146
0	152
0	158
23	2
0	19
0	0
44	225
1	14
0	151
0	151
0	151
0	151
0	151
0	151
22	13
46	345
66	345
0	511
0	479
0	489
0	475
0	497
1	473
0	228
0	78
9	72
0	35
0	400
0	30
0	17
0	238
128	4
3	0
44	0
39	0
4	0
5	0
0	0
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
340	353
3	0
4	0
0	0
2	0
23	0
1	0
0	0
68	17
3	0
10	0
5	0
6	0
4	0
121	0
392	14
577	5
296	0
59	0
78	0
0	0
4	0
3	31
7	1
14	146
0	411
3	2200
1443	91
809	134
0	2022
0	409
0	201
0	214
0	1939
0	73
0	1623
0	148
0	0
19	6
1	1929
0	670
0	1266
0	1856
14	1765
0	1902
0	1956
17	1095
1	29
0	1912
0	1277
0	1909
46	7
40	0
74	116
3	793
0	467
41	0
0	80
0	1607
38	87
0	161
19	62
0	264
168	1234
2	1165
4	1186
0	591
0	73
0	100
30	0
6	0
0	99
0	198
0	206
0	194
0	182
4	25
3	9
0	9
0	0
0	2585
0	2604
0	3155
0	3136
0	3397
0	3346
0	3357
2	3393
8	84
8	87
384	3
16	116
0	833
0	833
15	28
173	32
0	3
7	675
8	92
0	307
12	55
17	103
0	231
230	214
0	0
0	0
2	8
0	4
0	0
0	0
0	36
0	67
0	67
0	67
0	67
0	67
0	6
0	2
0	2
0	2
0	0
0	0
0	0
5	0
0	0
0	0
2	6
0	0
0	0
0	4
0	4
0	0
442	54
31	6
151	1
45	0
63	7542
3	8081
0	2978
41	209
0	1
0	2
0	2
0	1
1	2
0	2
0	1
0	1
0	1
1	0
0	1
0	0
4	11
0	12
0	0
0	0
0	0
0	12
0	0
0	95
1	387
0	397
0	126
4	6
0	67
10	40
43	0
194	22
4	0
0	52
8	184
2	13
0	161
0	16
0	37
0	21
0	114
0	0
0	19
0	0
0	0
0	10
0	10
0	0
0	1
0	9
0	9
0	1
0	0
0	1
0	1
0	339
0	340
46	339
0	309
0	114
0	89
0	53
19	55
0	16
2	7
0	1
0	1
0	1
0	0
0	1
0	0
5	0
19	0
355	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1038
0	1011
4	1056
5	1067
0	218
0	7
0	123
0	1010
0	40
0	110
0	65
0	1037
17	0
0	1028
3	1059
0	552
0	108
0	76
0	76
33	38
6	192
0	217
2	215
0	71
0	6
2	109
0	25
0	24
0	203
33	0
0	190
2	35
15	30
0	3
0	0
0	0
0	0
3	4
0	0
0	0
1	8
172	2271
0	395
0	2286
346	28
7	0
34	56
10	12
1	11
4	11
0	0
0	2
0	6
0	1
0	291
0	264
20	305
1	293
0	320
105	3
152	14
59	861
0	18
35	829
54	0
0	51
0	187
0	824
0	50
1	637
15	0
0	0
39	0
0	43
7	43
0	31
1	2
1	1
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	57
0	60
0	57
0	0
10	4
22	4
8	53
44	291
0	11
67	3
444	4729
0	4679
0	680
186	58
1714	78
0	0
0	29
0	305
0	219
0	71
0	305
0	276
0	276
0	5
6	18
0	243
0	214
0	212
0	64
0	18
0	287
10	0
9	235
0	174
0	251
0	284
0	41
1	280
0	241
0	210
0	466
1	462
0	534
0	317
0	486
16	264
0	483
0	110
152	197
1765	54
84	48
70	1
24	1
2	0
0	1
0	3
0	4
0	4
0	2
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	47
0	0
0	0
16	33
0	33
43	0
0	145
213	101
3	20
3	84
0	89
5	8
0	14
11	8
91	0
14	0
0	274
1	279
208	260
10	232
0	4
0	4
0	0
0	157
0	500
0	388
0	503
0	496
0	437
0	583
101	43
0	42
0	606
0	701
8	432
73	220
0	194
0	261
0	235
0	302
0	31
12	33
69	0
37	143
0	169
6	168
0	29
0	7
0	0
16	13
0	1447
0	1516
2	1429
0	1577
0	1588
13	1433
0	1594
0	12
0	1592
0	14
0	10
0	275
3	67
0	172
0	91
0	188
0	1433
1	63
4	264
0	198
0	106
11	42
3	41
0	238
1	218
0	212
0	237
1	231
0	249
2	16
0	25
0	22
0	21
70	11
10	4
42	9
193	164
1	1630
0	1647
1	1517
1	62
67	23
0	1382
0	1263
0	1396
0	1277
0	83
22	18
0	2
0	0
0	7
0	7
0	0
0	5
0	1
0	1
0	27
0	27
0	27
0	3
0	0
0	26
2	24
0	479
0	465
0	606
0	592
0	625
16	514
0	594
0	50
0	165
0	186
0	32
0	7
0	11
4	1
0	0
0	146
0	146
0	146
0	146
0	146
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	161
0	244
0	226
0	242
0	242
0	237
0	236
0	237
0	244
0	230
0	229
0	223
0	226
0	227
0	222
0	248
0	235
0	222
0	227
0	247
0	1126
0	1139
0	1172
0	55
11	23
0	22
0	30
0	31
0	35
0	30
0	28
0	18
27	43
0	5
0	824
0	863
0	883
0	881
0	856
0	874
0	875
0	928
0	899
0	573
0	843
0	882
10	469
0	458
0	135
0	62
10	32
0	66
0	35
472	1
6	10
0	22
0	22
0	22
0	0
0	0
0	0
69	16
31	137
0	0
0	0
0	0
0	0
0	0
0	0
1	187
5	173
0	55
0	3
0	0
0	3
0	16
0	14
0	12
0	16
0	14
0	10
0	9
0	7
0	2
0	2
0	1
0	0
0	0
0	2092
0	2060
0	2067
0	2091
0	2066
0	2074
0	2204
6	2077
0	2075
0	1966
0	1874
0	2084
0	2084
0	2059
0	1852
0	1976
0	1642
0	1831
0	1715
14	50
0	1132
0	1130
0	1114
0	233
0	99
0	81
10	10
4	8
0	17
12	4
153	27
0	21
42	1
24	18
6	18
1	13
9	0
245	0
0	11
0	0
0	0
3	0
25	4
0	2285
0	2981
0	2980
0	3015
0	3016
0	136
30	77
23	203
0	569
0	571
12	563
1	511
0	240
8	24
4	25
0	79
0	12
0	0
0	0
0	0
1	3
0	0
5	0
0	0
0	1
5	0
0	18
0	18
0	18
0	12
0	3
0	2
0	24
0	0
0	0
0	13
0	0
0	0
0	0
0	0
30	5
1	180
0	51
0	188
7	0
0	1300
15	1298
0	93
0	486
0	195
0	1123
0	630
0	1511
0	1512
0	1573
2	1158
0	1068
0	833
0	167
8	110
0	185
0	666
0	337
0	23
0	107
13	84
20	0
0	1000
0	1165
0	1117
0	1093
0	1214
0	1128
0	1292
0	1127
0	1150
5	1087
0	1077
0	1136
0	1038
6	171
0	392
12	70
0	177
6	90
203	2
0	39
0	3
3	1295
26	1294
0	426
36	591
0	5
0	29
21	97
0	810
3	801
0	814
3	815
2	499
0	278
0	264
21	177
52	116
0	69
3	137
6	89
73	31
0	0
38	49
15	0
0	1
2	16
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	18
0	15
0	18
0	0
3	61
0	0
0	0
0	0
3	0
1	0
0	32
0	32
0	32
0	32
0	0
0	0
0	0
0	316
0	294
1	330
0	282
0	306
0	291
0	307
0	294
0	299
0	294
0	70
0	294
0	287
8	14
23	54
0	307
12	12
0	33
0	286
0	15
11	26
0	284
0	277
0	30
0	261
0	80
0	470
0	476
0	61
0	15
0	9
0	20
4	18
0	886
0	785
1	872
0	748
0	843
0	0
1	0
0	0
0	0
1	1314
0	1316
33	1447
2	1235
0	1264
0	341
0	236
8	133
0	79
8	99
2	16
0	245
1	272
0	296
0	214
0	48
2	13
6	6
4	0
57	43
32	22
18	30
19	43
19	0
7	0
1	0
23	0
3	2
0	2
154	23
18	57
6	0
0	7
6	21
0	14
13	0
2	11
43	23
0	0
61	35
0	3
21	5
13	158
0	0
0	85
0	807
0	754
0	698
1	757
0	58
7	749
0	78
0	38
0	29
0	720
1	83
0	84
4	3
3	27
0	37
0	38
0	0
0	7
327	0
0	0
0	0
0	0
129	43
14	0
6	16
71	0
20	2122
0	2728
0	2500
0	2469
0	2346
12	2082
5	53
14	11
0	679
1	538
0	171
0	338
0	718
0	88
0	174
6	101
3	117
239	105
0	77
5	195
0	31
19	27
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	156
0	173
0	161
0	161
0	159
0	174
0	150
0	166
0	31
0	27
0	32
0	24
0	30
0	24
0	25
0	25
0	50
0	68
0	66
0	60
4	17
0	1036
27	1276
0	1283
0	1283
5	1276
0	1276
0	48
8	290
0	40
0	40
2	32
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	0
0	36
0	140
0	120
0	22
0	4
0	258
0	239
0	255
31	0
0	79
26	62
0	0
0	0
1	0
0	0
8	5
0	0
0	0
17	22
0	0
6	12
12	2
4	132
0	171
0	148
0	142
0	124
0	119
0	110
0	123
0	107
0	125
27	0
31	0
29	0
28	0
31	0
8	0
33	37
0	51
0	9
0	14
0	0
112	39
0	1557
0	1570
0	1571
13	1567
185	23
0	66
0	21
0	5
8	0
0	0
0	128
13	23
1	0
1	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	18
1	0
0	133
6	16
14	157
0	64
0	135
0	29
6	29
0	33
1	157
0	0
1	0
1	0
5	7
0	10
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	12
0	0
0	12
0	0
2	0
0	0
0	0
0	0
2	12
5	6
1	0
584	0
15	268
35	344
14	343
0	28
8	18
0	546
0	54
40	534
100	41
13	55
0	6
0	6
0	6
0	6
2	3
32	671
10	260
151	101
0	79
7	79
0	68
150	0
11	486
17	0
80	69
0	242
98	1495
0	1421
4	1509
0	764
6	1510
0	1507
0	10
1	1319
156	43
0	0
24	0
67	0
15	0
1	0
8	0
0	1
1064	187
6	118
15	8
0	1
0	2
0	1
0	1
0	0
0	540
40	537
0	149
73	32
0	69
0	458
392	46
8	54
1	333
9	63
207	1
0	79
0	78
0	57
0	74
0	75
0	46
0	75
0	20
0	22
2	0
0	18
2	30
1	1
12	85
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	23
0	23
1	17
2	25
4	6
0	152
0	156
0	67
0	27
0	19
15	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	162
0	757
0	651
0	347
0	205
0	299
0	65
0	647
0	615
0	758
0	789
0	612
0	768
0	775
0	641
1	682
0	670
0	678
0	677
0	158
0	140
118	0
0	18
0	22
0	14
3	0
5	3
5	1
5	2308
0	2313
177	2388
0	310
1798	390
2	0
9	0
2	2
0	1050
8	1100
0	161
0	1055
9	0
372	324
4	97
0	7
57	0
0	37
0	1679
4	1
0	1661
0	66
0	1675
0	1736
0	1731
0	1686
6	1746
2	1707
5	1719
0	76
2	0
0	671
1	625
9	586
3	102
0	614
2	43
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1517
0	4131
0	0
0	1157
0	69
0	0
0	2773
0	2773
0	3799
0	3995
0	610
0	1516
0	4294
0	4460
0	4265
0	2768
0	33
0	63
0	4465
0	689
0	4243
0	4078
0	4210
0	215
28	3066
52	0
69	0
2	494
30	599
2	179
0	192
15	595
0	587
0	46
1	24
0	21
10	181
79	64
0	64
0	2
2	0
0	516
239	516
23	394
0	107
0	341
1	388
16	381
0	102
0	80
193	67
9	10
0	12
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	0
0	2
0	4
0	17
0	13
0	5
0	18
0	64
0	53
0	1
2	45
0	88
0	92
30	190
7	4
0	4
54	6
0	0
0	74
43	136
0	25
0	1187
0	836
0	203
1	1384
0	249
0	223
0	83
0	1246
0	895
9	1180
0	0
0	2013
0	2010
0	461
0	14
0	0
1674	500
0	309
3	248
1	304
0	55
0	154
0	0
0	309
1	386
0	367
0	258
0	159
0	87
0	16
0	19
0	1
0	45
0	29
0	478
0	454
0	207
0	44
0	3
0	0
0	1
0	79
0	1
0	1
0	83
0	36
0	23
0	18
0	17
0	309
0	0
0	37
0	15
0	137
0	21
0	17
0	309
0	0
0	233
3	485
0	16
0	14
0	2013
0	2010
0	0
11	107
0	65
0	249
0	58
0	203
0	203
0	0
78	240
0	55
0	336
0	360
0	617
0	65
0	309
0	309
0	0
0	0
0	240
0	12
0	288
0	87
0	0
0	309
0	17
0	37
0	15
0	137
0	21
0	75
0	317
0	624
0	574
0	311
0	309
0	0
12	65
0	213
0	14
0	0
22	117
0	333
0	299
0	257
0	123
0	288
0	279
0	243
0	335
23	108
0	41
0	277
0	200
0	240
1	0
0	0
0	73
1	158
0	139
0	0
0	1
2	48
229	69
0	29
9	491
0	478
0	454
0	207
0	44
0	51
1	0
2	17
0	28
0	79
1	1
27	73
0	2
0	2
1	2
0	1
0	17
0	2
1	14
0	18
0	83
0	71
0	1
0	142
0	168
0	163
0	177
1	169
162	2
75	8
2	28
0	14
3	1
0	28
0	33
0	29
8	42
0	20
0	1
0	1957
0	1952
122	135
0	96
0	96
136	177
0	7
0	163
0	176
0	175
0	168
0	161
0	9
0	5
0	12
0	12
0	1
87	110
2	35
1	29
131	24
71	65
464	138
244	57
0	83
45	210
94	16
18	49
1	1
2	814
17	201
20	13
0	18
0	0
0	0
0	159
83	203
17	13
0	4
0	0
28	71
95	19
606	0
89	1
450	366
457	174
225	16
60	3
90	0
112	0
44	0
36	32
63	1
122	35
73	44
3	50
0	88
0	142
0	135
0	34
0	91
0	89
0	7
0	1
0	1
0	1
0	1
0	0
0	6
0	0
0	3
0	3
0	5
0	5
0	5
0	5
0	2
0	0
0	1
17	0
0	48
0	48
0	0
0	1
0	1
0	0
0	0
0	23
8	2
0	0
0	0
0	411
0	1557
0	191
0	30
0	1542
0	10
0	10
0	37
0	134
3	41
0	1
6	0
0	1138
6	1167
0	1254
0	1250
0	664
3	4
0	168
0	13
0	33
6	33
18	0
3	6
0	0
0	669
1	702
0	702
0	713
0	623
0	612
0	130
0	573
0	127
0	347
2	420
0	381
0	413
0	484
5	19
0	45
0	204
0	98
5	35
244	18
48	4
6	0
0	135
0	115
0	111
0	128
0	157
25	119
0	128
0	110
9	39
0	72
0	108
44	82
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5	1283
7	1314
0	7
6	527
379	46
57	18
7	0
1	908
0	848
0	902
0	773
1	764
3	750
1	938
0	83
0	131
3	725
0	428
0	675
0	611
0	505
0	291
0	3673
0	3788
0	3872
0	3479
0	126
0	127
2864	6003
80	5968
12	433
24	1025
7	0
0	671
0	707
0	679
0	621
0	667
0	693
0	719
0	635
0	703
0	51
0	17
0	23
41	1
92	0
36	0
51	0
0	29
0	29
0	0
2	9
2	7
1	0
0	0
8	215
0	200
6	0
0	215
0	209
11	0
21	1
0	139
1	0
0	0
10	0
0	184
0	659
0	574
0	680
0	676
0	591
0	537
0	640
0	657
0	555
0	657
59	590
0	590
4	100
0	487
26	0
0	6
0	10
0	10
0	9
0	0
0	6
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1891
0	2592
0	2672
0	2652
0	1723
0	1783
0	1018
0	1745
21	1721
0	1741
0	533
0	0
0	0
147	616
0	46
0	618
13	618
1107	55
21	0
56	0
35	1
0	47
0	47
0	41
1	9
0	5
0	40
0	3
0	31
0	23
0	3
3	95
0	0
1	0
0	0
101	207
20	23
0	0
0	0
0	0
0	0
0	1215
12	1235
0	555
118	0
13	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	1021
0	1081
1	1057
0	1035
0	1059
0	1121
0	1033
0	447
78	1065
0	1055
0	999
0	70
4	909
0	332
0	234
14	12
24	23
0	23
28	69
5	0
48	0
67	0
0	192
0	270
0	280
0	275
0	268
0	263
0	261
0	273
0	246
0	282
0	2
0	82
51	5
0	7
0	7
0	0
0	0
0	0
0	5
0	3
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
12	34
0	1
0	1
0	0
16	459
3	464
8	442
8	435
3	400
0	354
26	0
5	2
32	26
133	81
11	2
29	18
0	18
0	18
0	440
2	0
0	0
0	0
0	567
0	442
0	432
0	540
0	551
0	519
0	582
0	476
0	558
21	276
0	455
2	230
0	243
0	232
0	256
0	249
2	253
0	260
0	82
4	2
0	61
0	61
30	0
3	31
28	0
37	85
52	53
16	0
0	85
0	81
42	43
255	74
0	0
0	0
0	521
3	514
0	508
0	528
0	96
2	446
0	530
0	435
4	452
1	485
0	26
0	62
0	427
0	16
2	10
7	1
2	31
0	9
21	124
0	33
0	92
5	176
0	114
0	134
0	130
0	844
0	912
0	834
0	807
0	760
0	844
27	699
0	333
37	330
0	157
4	136
0	120
0	50
7	35
0	37
0	434
0	568
0	619
0	439
0	727
7	668
43	660
3	33
0	151
0	32
0	231
11	15
0	29
0	136
0	103
0	43
0	306
0	310
0	267
0	234
0	28
2	49
0	32
1	0
18	6
0	0
0	0
0	0
17	0
0	276
0	205
0	1612
0	282
0	1682
0	1755
10	337
2	1651
0	1044
4	139
0	650
0	108
0	107
8	1
72	273
23	46
19	1
0	2407
0	2355
0	2385
0	2377
0	2432
0	1597
0	1527
0	201
0	2318
43	2265
0	2293
0	418
342	174
0	200
22	27
0	92
0	142
0	186
0	210
0	264
0	1091
0	1090
0	245
0	1337
0	1374
0	471
0	1344
0	534
1	1381
0	1350
0	1374
12	51
0	194
3	53
0	78
0	33
11	52
0	82
0	51
0	43
57	0
10	40
0	50
0	16
0	49
0	32
0	5
3	0
0	11
0	11
0	49
0	40
0	75
0	48
0	23
0	1180
0	1165
0	1152
1	21
6	21
2	1
5	1
0	38
0	31
0	77
0	33
0	27
0	34
0	344
0	584
0	584
0	307
0	326
0	314
0	284
0	45
0	46
2	632
0	647
0	395
79	26
0	0
1	0
0	43
1	47
0	32
3	30
0	33
0	46
2	5
0	28
0	13
3	12
0	167
0	206
0	395
0	414
0	430
0	186
5	436
4	327
20	329
3	98
0	87
0	102
10	29
0	36
0	10
0	2
0	2
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	7
0	10
0	0
0	10
0	0
0	10
0	3
0	0
0	0
0	0
0	4
36	2115
0	2003
0	101
0	2090
1	2072
6	57
0	139
711	47
0	261
0	1956
0	1952
0	197
0	93
3	208
172	376
459	72
0	47
74	66
26	7
26	0
7	2
40	0
19	2
2	0
0	2
0	37
0	56
0	2
0	37
2	89
0	41
0	3
0	1
5	13
1	0
0	0
0	55
0	55
0	0
25	6
0	28
0	32
0	32
2	0
0	33
1	10
0	0
0	32
0	33
0	0
30	11
0	645
0	651
0	639
2	671
2	684
8	652
327	117
69	0
0	0
0	0
0	0
580	0
0	0
123	813
0	813
304	33
0	31
8	30
0	14
33	35
0	0
0	0
0	0
0	0
2	0
0	0
123	0
0	3
0	3
18	16
59	102
156	0
0	2036
0	1953
0	2049
0	2024
0	2053
0	2052
0	2100
1	2191
0	1686
0	338
0	338
0	256
0	225
310	8
0	164
8	76
346	17
1	31
11	16
67	63
0	63
0	0
0	91
0	131
0	123
16	31
1314	146
0	118
0	122
0	121
0	26
0	17
1	0
2	0
3	0
1	0
2	0
0	581
112	572
0	465
105	436
84	10
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
0	430
14	393
0	10
6	0
0	725
0	738
2	535
0	529
0	524
0	548
0	639
0	161
0	146
0	83
21	18
0	45
103	47
123	11
152	0
100	0
516	7
18	0
0	208
27	301
0	306
0	75
0	0
8	1139
0	3
0	3
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1241
0	1000
1	1220
0	1312
0	1276
0	1018
0	515
0	520
0	732
0	1028
0	736
0	527
0	275
0	597
0	46
0	49
300	3
0	30
0	243
0	934
0	193
2	916
286	823
10	232
2099	28
415	23
173	5
151	1
4	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
3	0
0	0
0	0
0	1568
0	1574
1	1624
1	1618
2	473
1305	43
0	0
0	0
2	92
0	0
0	0
0	0
1	591
0	0
0	0
0	4
23	97
22	261
368	1246
2	10
22	41
25	120
0	0
440	0
0	112
0	563
0	564
0	346
0	304
0	562
5	601
0	299
3	63
5	34
260	59
25	34
96	0
0	413
0	432
0	468
0	505
0	570
0	533
0	520
0	364
0	39
0	39
17	0
0	48
0	71
249	5
10	63
0	5
58	0
7	18
0	3
0	0
0	1
0	1
0	1
0	1
0	7
1	0
0	0
0	0
0	0
0	0
27	6
58	6
76	1
42	30
62	39
139	1
0	0
0	1
0	7
0	7
0	7
0	5
0	8
7	0
0	5
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	393
0	473
0	468
0	484
0	474
0	426
0	431
0	483
0	455
0	218
0	294
0	59
0	98
0	147
0	193
0	202
0	195
0	159
48	141
0	0
0	17
0	411
0	519
0	737
