UniqueCount	AmbigCount
0	85
28	71
0	101
6	2
1	232
0	242
0	236
0	228
0	224
0	230
0	24
2	7
0	145
0	5
9	59
3	124
0	37
0	28
0	0
0	0
0	3
0	17
0	3
1	11
0	16
0	6
0	8
0	6
0	6
0	6
0	6
3	55
0	26
7	58
61	934
0	2858
0	2939
0	2989
0	3139
0	2878
0	3052
0	2878
0	2965
0	3052
0	3139
0	2914
0	2990
226	154
7	16
0	60
44	137
0	177
0	151
0	0
0	29
0	29
5	7
5	2
0	0
2	6
0	2818
11	2976
0	2680
0	1211
8561	2771
0	1131
2	1165
0	56
4	1126
0	5
113	37
129	5
4	91
1	42
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	14
0	0
1	0
9	3
0	12
0	37
0	37
12	0
28	94
0	94
0	556
0	556
0	556
0	556
9	556
3	556
29	556
4	5
2	84
4	1224
43	1298
1	1298
1	138
0	223
25	1
3	64
18	64
0	61
0	3
0	73
0	447
0	74
2	465
0	66
7	148
0	430
0	477
0	449
0	505
17	493
0	126
0	69
352	352
39	129
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	21
2	21
0	0
0	997
0	931
0	1061
0	1087
0	928
0	321
0	427
1192	135
0	89
0	25
254	228
0	15
29	57
0	0
0	40
1	212
11	225
0	190
0	211
0	31
0	6
0	26
16	0
0	178
0	182
0	185
0	186
0	185
0	168
0	146
0	169
0	171
0	5
0	8
0	5
0	1366
0	1464
0	1340
0	1490
49	154
0	67
0	51
0	419
53	787
242	1
0	4
0	74
64	2
166	0
14	23
0	580
0	73
55	15
278	0
1	0
0	0
0	0
0	0
2	125
7	0
0	125
2	0
0	0
0	92
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
30	0
0	989
0	1018
0	995
0	1110
0	1184
0	1218
0	1189
0	1310
0	1239
0	1216
0	1331
0	1210
0	870
0	1186
0	1157
0	641
0	575
0	42
0	705
0	705
1	8
0	0
0	0
0	0
1	835
0	611
0	617
0	756
0	516
0	437
0	434
52	0
379	1051
0	1054
3	516
0	36
23	82
1	33
0	3
3	41
0	2719
0	2561
0	2599
0	2681
0	2957
0	2919
0	2688
0	1036
0	1875
0	1518
29	163
5	1419
0	1445
0	1499
6	1295
3	96
0	189
0	188
0	94
1	129
0	51
16	15
0	377
1	399
2	231
3	49
0	19
0	362
0	340
0	41
0	12
0	58
0	588
0	608
0	639
0	614
0	20
0	82
0	134
2	59
25	0
4	1
0	1
0	2
0	2744
0	2506
0	2467
0	2821
0	2905
0	50
0	69
0	2460
3	45
0	2675
254	39
2	167
95	1
0	365
0	1773
0	1986
2	0
0	288
0	1891
0	114
0	239
0	230
0	79
14	79
12	43
1	13
0	1543
0	1537
2	1541
0	1655
0	1582
0	1522
0	1370
0	58
0	80
13	4
0	2854
1	3611
30	3756
2	5329
2	4831
1	4216
59	1381
0	316
0	753
3	220
0	655
2	446
88	1777
0	428
0	1546
8	752
4	328
0	229
0	246
0	223
0	245
0	3
1	1
0	0
0	22
0	177
0	9
6	7
4	198
0	42
3	214
0	18
0	24
0	22
0	22
0	22
0	23
0	20
0	21
0	15
0	0
0	2
0	0
0	0
0	885
0	953
0	275
0	343
0	268
206	80
1603	469
0	5
0	5
0	1320
0	1336
4	1017
0	796
0	798
4	96
0	0
2	0
1	1051
1	1119
0	986
0	995
51	66
0	189
0	1000
3	266
80	7
207	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
122	443
2	400
3	103
0	108
0	27
0	220
0	224
30	265
0	277
0	276
0	250
0	248
0	228
0	226
0	50
37	35
2	62
0	28
0	30
0	32
0	53
0	0
0	16
73	2868
101	3285
0	2206
39	3198
121	36
0	36
9	0
18	2
33	40
0	6
0	417
0	417
0	445
3	453
0	425
68	34
12	19
0	3
5	2
45	76
0	76
1	2
0	280
0	295
1	298
0	134
0	45
0	26
0	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
1206	81
0	55
126	45
0	26
0	28
0	33
0	29
0	30
0	33
0	30
0	34
0	33
0	29
0	25
0	26
0	23
0	23
0	17
0	13
0	9
0	12
0	8
0	7
0	8
0	2
0	0
0	2
6	4
13	1
83	1379
6	1023
0	1348
0	768
0	173
0	428
15	304
34	0
8	14
0	14
0	3
2	1
161	140
47	81
0	587
16	603
117	18
0	60
3	158
0	97
0	27
0	317
25	322
35	80
0	0
0	46
50	3251
0	3499
0	2312
0	3405
0	3400
69	137
7	3047
0	3095
0	3098
3	119
7	88
1	3057
67	49
0	2046
0	1999
0	2048
0	2042
0	2056
0	2062
0	1998
0	1919
0	1557
3	86
47	0
52	10906
0	3412
5	7201
24	5563
126	7182
0	572
83	736
7	634
1	674
0	492
0	3
0	0
1	9
6	8
0	2121
0	2121
0	27
0	27
101	259
0	259
0	22
0	29
0	18
0	16
0	27
0	0
0	0
1	0
0	27
0	27
0	4
0	0
0	0
1	134
15	123
36	65
10	45
6	47
0	12
0	0
0	113
0	183
0	27
0	15
0	15
0	12
0	117
0	139
1	92
0	24
0	11
0	67
0	134
0	13
0	6
0	6
0	6
0	0
0	0
69	40
258	217
0	698
0	780
0	668
0	868
0	734
0	874
0	757
0	743
0	751
0	885
0	860
0	800
0	829
2	772
0	683
0	718
4	101
0	76
0	100
4	0
12	83
0	59
0	53
0	80
11	82
0	67
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	30
0	30
3	0
0	0
2	0
0	54
0	24
0	0
0	0
0	0
10	35
0	6
0	37
0	0
0	0
1006	443
62	443
26	9
0	0
0	0
0	0
46	27
1	62
0	397
0	576
15	555
0	48
0	8
75	0
0	39
0	56
17	0
0	1
0	2
0	2
0	0
3	531
0	84
0	98
0	79
0	95
0	47
0	98
0	82
0	101
1	8
0	3
2	9
8	11
188	2
0	0
0	5
0	12
0	14
0	14
0	15
0	4
0	12
0	4
0	0
0	4
0	5
0	4
0	5
0	67
0	67
16	0
0	0
0	0
0	0
0	0
0	15
1	36
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
0	0
7	0
0	10
0	10
1	0
0	0
0	0
0	4
0	0
0	5
0	4
0	5
0	5
0	5
0	4
0	5
0	1
0	1
0	4
0	4
0	5
0	5
0	0
0	0
9	23
0	127
0	6
1	212
0	205
0	209
0	186
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	30
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1106
0	1099
0	1171
0	1203
2	581
0	1160
0	1225
0	1121
0	1186
0	1207
0	1174
0	1182
0	1164
0	952
0	46
4	20
0	315
118	324
9	13
55	13
3	6
0	5
31	52
54	0
35	0
20	0
0	219
1	2
0	0
0	0
1	21
0	0
3	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
11	136
0	0
0	2
0	2
0	0
0	0
0	439
1	950
8	610
0	933
0	404
6	562
84	4
1	62
0	45
26	48
29	79
0	0
0	2
0	7
0	1154
130	1159
2784	1371
5	109
3169	61
0	0
4995	494
0	369
311	0
72	0
1	106
24	172
1	52
0	55
1	27
0	22
0	10
0	6
0	7
1	0
3	12
0	12
63	11
54	26
0	9
0	9
0	4
0	0
0	0
0	0
0	1
7	1
0	1
2	228
0	135
854	103
0	136
0	230
2	87
0	231
586	26
24	0
2	26
33	10
0	181
5	164
0	135
15	572
9	50
10	96
6	589
12	84
0	10
0	0
0	0
0	0
451	21
106	33
11	0
4	0
4	100
88	39
0	0
5	20
8	6
14	15
10	0
0	0
0	0
0	0
0	0
0	47
0	47
0	47
0	207
0	228
0	235
0	215
0	362
0	334
0	359
4	342
0	226
0	47
0	150
0	52
0	168
0	198
0	176
0	175
0	156
0	155
0	154
0	177
24	100
5	4
0	2
0	29
0	116
8	0
0	0
34	0
5	0
1	0
11	0
1	0
6	0
6	0
1	5
3	0
2	3
4	0
41	24
3	0
0	0
0	4
3	0
0	0
2	35
0	2
0	0
0	706
0	698
0	204
0	31
0	683
0	677
16	0
94	139
8	0
60	0
1861	684
246	86
120	582
171	16
7	133
0	0
11	16
0	0
240	72
0	2116
49	2910
0	2162
26	238
0	1391
0	2793
23	536
0	1895
0	1329
0	1207
0	1945
0	2633
0	2067
7	406
1	372
14	151
0	185
0	8
11	0
0	1
1	584
0	584
90	0
3	16387
3	63
30	137
4	3
6	515
219	27
0	26
27	512
0	104
0	514
0	1907
0	2421
0	2592
0	2459
2	2573
0	2483
0	977
0	2135
13	132
0	370
10	178
0	2220
0	121
0	2191
3	2087
10	27
0	12
0	12
0	1209
65	1292
0	191
7	88
0	147
18	0
0	25
0	0
4	351
0	1142
1852	58
0	341
0	470
0	1114
0	813
12	0
0	357
0	1077
31	13
11	0
9	0
20	0
4	0
0	1
0	1
0	0
14	1338
16	1336
0	1384
9	0
237	39
0	796
14	31
0	0
0	0
362	0
4	70
259	206
0	85
2	779
0	778
64	360
0	365
0	448
24	380
0	54
10	38
2	0
41	3
6	2
0	0
0	1
0	0
0	3
0	3
0	1
336	2179
0	2179
6	42
1	392
0	403
0	17
0	6
0	12
27	18
21	9
1	43
0	2
0	1
2	4
4	0
0	0
5	10
1	0
1	118
1	115
1	5
2	105
0	102
0	100
4	100
0	8
0	5
0	239
0	241
0	255
0	258
15	0
0	59
0	130
226	11
3	11
0	8
0	8
4	17
41	0
2	0
63	20
28	0
11	5
24	0
1	0
0	0
0	0
0	0
5	0
8	0
0	0
0	529
5	632
31	510
19	469
0	91
6	0
382	173
0	0
13	0
0	0
0	292
0	293
82	354
5	95
0	232
0	201
6	102
24	130
296	1
7	3630
1	235
110	1354
0	325
0	2237
0	165
0	254
0	3068
134	72
49	47
0	232
0	1426
61	0
0	3
0	12
0	11
0	14
0	28
0	12
0	12
0	25
0	10
0	0
5	9
0	0
0	0
0	2528
0	2487
0	2539
3	2217
0	2477
0	2498
0	2187
0	485
0	2539
3	11
0	243
0	3548
0	4353
0	5278
0	5350
0	3065
0	4766
0	4838
104	4849
0	272
0	1067
0	747
0	11
2	4
0	130
4	0
19	33
0	830
0	836
0	830
0	855
3	678
0	783
0	758
0	70
6	32
0	21
0	38
3	32
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	126
0	129
0	222
0	231
0	212
0	237
0	218
0	197
0	37
0	50
0	0
3	8
0	348
0	358
0	260
15	345
0	18
0	20
0	8
0	623
0	205
34	635
0	641
0	630
14	36
0	35
0	629
0	45
9	49
11	0
163	626
0	626
566	16
591	96
1	0
0	0
2	14
4	0
19	0
0	532
2	518
0	394
0	569
0	105
0	486
0	523
0	190
125	6
2	274
7	1
0	0
3	0
1	0
0	329
0	334
0	156
0	634
0	578
0	633
0	579
0	150
29	77
148	92
0	14
62	3
36	0
34	59
0	43
0	535
2	2
9	3
28	0
0	0
9	0
1	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	132
21	145
0	154
0	19
16	9
0	66
1	0
2	14
0	334
0	259
0	330
0	258
4	137
0	193
0	7
0	194
0	108
0	80
11	2
0	4
0	0
0	4707
2	7990
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	1
0	19
2	0
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	10
0	10
7	6
0	0
2	0
0	0
0	0
0	81
0	97
1	147
0	131
0	32
0	53
1	579
0	0
68	668
0	612
0	288
0	671
0	29
82	0
129	1
109	0
38	0
9	548
0	992
0	1797
0	1749
0	314
7	680
0	845
0	110
0	511
0	566
0	36
0	77
0	270
0	172
0	309
0	294
0	194
0	73
0	14
2	6
11	15
0	0
0	0
0	0
0	0
0	52
0	83
0	85
0	82
0	84
0	84
0	82
0	85
0	7
0	5
0	2
0	17
0	11
0	1
7	147
0	148
0	137
0	129
3	0
0	35
0	187
0	220
0	257
0	361
0	310
0	356
0	59
3	38
7	345
0	152
0	368
0	322
110	28
91	0
0	45
1	61
79	5602
57	7304
3	6847
392	8856
85	4748
5	93
0	15
0	15
0	15
0	9
0	0
0	0
10	25
1	1741
0	0
2	0
0	2014
0	2454
9	2261
0	2062
0	2502
0	1840
0	2076
0	672
0	1980
0	1544
0	1592
0	600
0	459
0	393
19	349
0	157
0	255
1	98
19	31
4	5
0	19
0	6
0	116
0	8
0	0
3	5
0	25
0	0
1	0
1	2436
1	2701
0	3003
0	8700
0	8537
0	8549
0	1769
0	8452
21	580
0	572
1	6228
0	327
0	216
0	5619
0	0
0	0
68	50
4	0
0	7
0	1
0	1
8	0
2	2
0	0
5	1
0	0
0	0
0	0
56	1480
0	103
0	1487
0	1452
0	50
0	684
0	5
0	5
0	5
0	24
0	822
0	0
0	253
112	3
0	46
156	6
0	11
20	1
0	1
2	1
77	11
163	7
0	207
0	321
0	465
9	435
0	171
198	98
0	18
0	51
0	223
29	1
1	27
2	62
0	227
0	223
0	179
0	52
38	81
4	81
5	0
3	19
0	113
2	1
16	1
0	0
0	89
35	85
0	88
0	3
0	0
0	0
5	0
141	413
0	408
0	193
0	189
0	0
0	0
0	0
1	0
0	0
317	3
13	858
0	446
0	446
0	450
0	855
0	849
0	463
0	42
0	444
126	0
0	0
0	0
0	0
0	1
1	0
0	12
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	154
0	131
0	191
0	48
0	31
0	79
2	134
1	1607
4	1586
0	1601
0	1505
0	1448
0	1454
0	1547
0	1589
0	1551
0	1594
0	1584
0	1513
0	1503
0	346
1	255
0	97
0	200
0	27
0	6
5	114
0	126
0	183
0	294
1	295
12	25
2	115
0	358
1	387
0	405
0	399
0	404
0	408
0	413
0	422
0	275
0	269
0	164
0	76
0	107
0	99
18	2
7	0
0	32
0	18
5	10
8	11
0	16
3	0
0	0
0	0
0	15
0	9
0	10
0	0
0	0
0	11
2	9
0	5
0	0
2393	136
109	233
25	0
186	1
187	1
0	2
0	3
2	3
25	7
0	2
8	769
2	979
1	853
0	11
0	947
0	960
0	183
0	25
181	3
22	0
135	15
99	8
13	0
0	0
0	0
0	0
0	0
0	0
0	117
0	117
0	63
0	63
0	51
0	19
1	19
57	21
176	4441
0	3766
50	952
0	657
14	3428
8	3101
0	267
238	66
0	3
0	3
0	0
4	16
0	1
0	4
0	5
0	4
0	6
0	5
0	5
1	3
0	5
0	1
0	44
1	13
18	15
0	1
0	7
0	7
6	7
1	0
0	0
14	16
0	0
0	0
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	0
0	0
7	25
14	1
0	94
0	62
0	1
0	0
0	0
0	61
0	0
0	0
0	64
0	65
0	1
0	48
0	49
0	0
2	2
0	50
0	5
0	5
0	6
0	51
0	50
0	51
0	50
0	176
0	163
0	200
0	213
0	17
3	13
0	0
0	0
0	0
0	62
214	165
0	8
0	4
2	0
0	3
0	3
36	6
3	104
0	0
24	0
0	29
1021	0
0	0
0	2
0	1
0	1186
0	1285
99	1585
7	1586
7	224
0	126
0	78
98	32
0	118
0	923
12	937
36	29
0	30
0	418
173	183
0	0
0	1072
0	1084
0	1090
0	1008
0	1014
0	1003
0	1015
0	1021
0	996
0	1030
0	675
0	609
0	592
108	20
0	11
31	11
3	298
0	280
0	286
0	269
8	4
0	65
0	0
0	0
32	0
2	22
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	9
1	42
0	635
0	790
0	705
3	758
0	663
1	716
76	11
0	184
0	115
0	37
0	105
0	15
0	0
0	946
0	977
0	965
0	780
0	849
131	0
16	75
10	46
3	10
8	623
0	642
20	611
0	92
6	158
2	142
0	33
0	692
659	692
0	182
0	0
0	217
0	0
0	0
0	340
4	21
0	0
0	19
0	21
0	0
295	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	5
0	5
0	0
0	0
0	9
0	0
238	12
81	0
171	0
99	0
36	0
32	0
67	0
37	0
324	42
21	0
147	289
30	0
96	2
22	0
34	0
51	0
45	0
15	0
26	0
34	0
72	0
35	0
113	314
20	0
39	0
27	0
228	15
17	0
22	2
29	4
41	64
38	0
16	337
13	310
44	0
33	0
17	0
16	3
22	153
76	15
7	0
68	0
94	0
8	0
30	0
37	0
33	0
17	0
15	0
49	0
151	24
20	0
16	0
9	7
14	0
45	0
6	0
69	0
149	112
41	0
28	0
30	0
11	12
106	5
32	0
0	280
0	782
0	918
0	267
0	754
0	132
0	0
0	5
9	28
17	0
59	0
0	0
112	0
11	0
0	0
13	7
17	0
15	0
14	0
111	17
77	48
0	0
0	303
0	269
0	260
5	197
1	252
0	260
0	86
0	206
0	181
0	185
0	140
0	165
0	8
2	66
135	936
25	39
0	556
0	923
0	962
66	45
0	51
4	63
0	0
0	0
0	0
0	0
0	3
0	19
0	0
0	0
0	16
65	0
0	0
0	0
34	35
0	515
0	446
1	465
0	418
0	284
0	37
0	444
99	0
0	157
20	51
56	0
43	1
17	0
57	560
19	549
0	111
0	9
0	9
0	9
0	0
0	0
0	0
2	0
0	3
0	3
1	0
0	110
0	307
29	345
0	32
4	262
36	0
0	93
5	50
0	10
159	38
0	2
0	0
0	226
0	570
0	10
0	204
0	548
0	66
0	207
0	551
0	40
0	411
2	58
0	0
0	0
0	335
0	314
0	314
0	331
0	331
0	331
0	331
0	21
0	0
0	0
0	0
6	2
0	0
0	17
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
2	50
0	0
0	749
22	1380
0	1481
0	1461
0	1426
0	1527
0	1444
71	1386
0	225
33	257
0	58
1	4578
0	4599
1	4606
0	4551
0	75
0	27
7	22
0	15
2	0
0	14
0	174
0	164
0	152
0	72
0	72
0	24
0	0
0	3
0	0
0	82
0	0
0	82
0	0
0	0
793	45
1052	89
11	0
1	0
12	288
0	206
0	200
0	203
0	141
572	177
0	402
0	314
6	41
0	0
0	0
0	0
0	0
0	1
0	1
5	8
0	0
0	3
0	3
0	15
0	202
0	9
0	200
6	159
1	207
0	56
9	212
0	53
0	3
0	46
3	64
1	23
2	35
0	35
0	0
0	0
0	2
0	2
0	0
1	0
21	3
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	6
0	6
0	0
11	1116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	13
1	23
0	1
0	28
0	23
0	23
0	39
0	39
0	177
0	177
0	0
0	0
0	14
0	0
0	0
0	1
0	0
6	48
7	3988
278	4319
32	17682
3	15790
324	18804
0	4403
0	8
0	1
0	6
0	10428
85	5288
0	1092
399	1115
11	69
0	154
2	39
1	656
0	609
0	1865
0	2041
0	1023
0	2402
3	2700
17	590
7	590
0	54
0	2074
22	81
1637	574
0	540
5	2292
0	217
0	80
0	209
0	147
0	145
0	64
0	32
0	31
0	2
0	2
0	16
0	16
0	17
0	0
0	358
1	406
0	48
0	2
0	2
0	0
2	18
0	17
0	17
0	5
0	3
0	7
0	598
0	598
0	2
0	2
0	0
1	12
0	1
0	0
0	27
0	0
0	26
0	27
0	0
0	0
2	0
0	0
0	0
0	137
0	137
0	137
0	0
0	0
0	0
0	0
54	24
55	30
12	8
13	0
21	0
11	0
5	500
1	478
15	461
0	508
0	505
0	33
0	11
240	20
0	10
0	488
0	92
0	23
0	492
0	498
2	296
0	29
0	479
0	587
2	561
0	7
0	597
0	8
0	600
0	43
1	499
0	571
0	47
0	6
0	576
0	549
0	555
16	582
3	16
0	7
0	139
8	0
71	2
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
1	0
1	0
0	4
0	4
36	40
0	1463
0	1561
0	1817
12	1785
10	535
0	655
0	106
2	1400
0	73
0	0
0	0
0	6
0	2
0	24
0	35
1	11
0	130
0	109
0	366
0	362
0	340
0	352
0	334
0	331
0	341
0	344
0	101
0	60
5	60
0	295
0	42
0	81
0	87
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	246
78	237
0	0
81	0
1	53
1	7
0	119
0	1102
0	1144
0	1031
0	16
32	0
24	18
0	1135
0	55
0	140
0	920
0	1033
0	82
6	16
12	0
0	117
7	111
0	17
0	666
0	693
3	836
0	921
0	858
0	327
0	378
24	212
31	110
22	34
0	23
0	385
0	579
24	573
0	370
3	25
5	97
0	4
0	5
0	4
0	5
47	1
0	532
0	554
5	533
11	1
92	0
20	0
16	1
22	0
85	0
2580	3364
7	1561
5	22
0	180
0	1907
1	1
0	0
0	0
1	0
1	4386
0	6812
0	8418
0	9145
3	8915
0	7817
14	8327
0	8813
0	810
14	3985
0	6349
0	7445
54	2778
0	2392
0	2746
1	3942
0	448
3	204
0	1725
0	6
0	17
0	2070
45	993
0	625
0	207
27	621
0	72
0	84
163	6
9	15
0	0
11	66
0	0
0	0
0	3
15	60
0	0
18	58
0	0
0	0
0	0
0	0
0	18
0	17
0	8
0	0
2	0
0	13
0	13
0	14
0	14
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	3
0	0
0	101
0	104
0	109
0	92
0	112
0	112
0	110
0	106
0	103
0	106
0	88
0	125
0	124
0	125
0	124
0	127
0	127
0	93
0	85
0	28
0	5
0	30
2	31
0	12
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	10
0	29
0	28
0	1
0	29
0	8
0	8
0	8
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	84
0	1209
0	821
2	1067
0	1117
0	1055
0	1232
0	1404
0	1408
0	1059
0	269
12	223
0	300
0	246
0	226
7	843
17	0
0	537
0	812
6	164
19	45
0	75
0	486
20	0
0	1455
28	1455
190	41
0	57
237	1090
0	1009
0	146
0	227
0	209
0	333
1	433
47	9
0	63
0	16
0	2052
0	500
3	4745
0	4651
209	4314
0	4017
0	2975
435	1155
6	1155
0	381
0	526
23	501
0	54
12	68
9	25
13	0
0	460
0	456
4	455
0	23
0	15
18	267
1	268
0	17
3	34
32	174
0	174
0	332
0	387
0	1259
106	1287
0	1275
0	1000
0	86
0	595
0	625
6	538
130	9
103	257
1	536
57	532
0	96
0	206
0	205
0	208
0	206
0	194
0	197
0	195
0	184
1	178
40	79
13	80
0	0
17	261
5	261
0	33
48	0
34	2088
0	2048
0	457
709	233
408	30
4	108
2	59
0	0
0	100
0	60
0	86
0	86
0	89
0	63
0	60
0	53
0	60
0	60
0	62
0	53
0	63
0	67
4	72
0	49
1	12
2	85
0	62
0	39
0	25
0	12
0	12
0	6
1	6
8	0
4	804
1879	978
0	3
106	70
109	67
45	8
29	0
202	27
1	54
172	0
0	123
229	10
0	227
0	0
0	0
0	0
0	0
0	0
0	743
0	3761
1	4202
0	4206
36	4518
0	192
0	444
5	3986
49	5
0	625
0	324
0	311
0	299
0	371
0	316
0	307
0	293
0	167
0	215
4	2
311	5027
9	1015
3	234
0	1193
0	4785
0	896
0	3770
8	175
0	502
0	511
0	456
0	18
0	394
0	0
60	0
4	0
0	18
24	0
0	0
0	0
0	0
12	25
1	0
0	0
0	0
0	0
0	9
3	0
2	2
0	2
0	0
0	29
3	0
846	2283
24	275
14	2191
365	97
0	160
11	157
0	9
17	10
0	0
0	1087
69	3697
17	3277
22	347
5	899
0	217
0	71
0	295
15	54
0	2
5	118
0	200
0	1748
22	0
1	1171
273	1271
0	1015
16	848
0	1154
0	998
75	8
0	0
0	2
0	0
0	2
28	35
0	6
0	21
0	6
0	6
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	1
7	12
0	3
0	3
0	71
0	3167
0	2772
0	3194
0	3229
0	3313
0	3260
0	3259
0	2803
0	3198
36	2007
0	3347
0	2071
0	2061
0	354
1390	467
0	4
0	4
0	337
0	364
0	523
0	547
0	517
0	526
0	568
0	280
0	106
0	265
0	24
0	503
0	30
0	498
0	549
0	504
0	499
0	55
0	70
0	1
0	0
0	0
0	0
0	0
1	157
0	1280
0	1302
0	1153
0	1268
0	1185
0	1385
0	1270
0	802
0	23
0	446
2	362
3	107
0	13
7	13
0	0
0	0
0	0
0	304
1	301
0	292
1	309
0	301
0	350
0	118
0	209
0	104
0	44
0	114
6	18
0	300
0	167
0	300
0	73
0	254
0	63
83	32
0	15
0	42
0	140
0	4
0	4
0	0
0	2
0	2
0	0
2	1
2	1
1	1
0	88
0	97
0	103
0	23
0	8
0	0
2	355
0	0
0	107
0	109
0	105
0	108
0	106
2	103
0	22
73	5
0	24
0	5
34	2
463	56
987	303
957	169
1029	61
0	123
2944	894
2	102
48	0
4	0
89	0
0	410
0	500
14	536
0	325
0	72
0	51
0	87
60	8
0	3
0	17
0	353
0	360
0	162
0	381
0	599
1	360
0	567
0	330
0	374
6	48
0	350
0	26
0	15
0	353
0	7
0	557
0	15
0	17
0	558
0	353
0	344
42	0
0	93
0	8
0	338
0	28
0	265
0	0
0	0
0	11
0	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	3
7	924
290	2
0	1
0	392
0	934
186	1
0	929
0	1600
0	1490
0	1423
7	41
3	339
0	1066
0	1526
1	30
0	751
0	1055
0	831
37	260
16	371
0	616
0	567
53	11
0	11
0	48
230	17
0	183
0	194
0	189
1	190
41	1
0	29
11	0
4	0
17	34
5	24
0	21
0	6
2	44
0	0
0	11
0	16
0	0
0	0
2	32
0	32
7	25
0	6
0	5
0	3
26	0
2469	213
18	213
0	0
0	3
0	1
0	1
0	2
0	587
0	1227
0	1232
0	1200
0	1221
0	589
0	589
0	1222
0	1231
1	1199
0	1228
2	1231
0	1236
2	845
0	1203
0	567
0	1165
49	62
0	199
0	112
2	18
0	15
65	20
0	3
11	277
8	277
1	156
0	0
0	0
175	0
4	281
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	49
0	49
0	0
0	279
0	265
0	289
0	7
0	15
0	90
1	81
17	8
76	5413
0	5398
1239	151
3	129
2581	116
0	0
0	558
3	685
0	687
40	687
0	166
3	181
0	89
0	18
1298	429
2	429
0	0
0	2377
0	3322
231	3341
24	132
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	56
25	7
0	1426
43	1435
0	1450
0	813
274	208
0	63
5	218
0	138
0	813
13	31
0	801
0	28
0	805
0	0
1	0
195	25
4	25
34	0
7	0
4	0
2	0
25	44
4	37
0	20
18	16
17	0
393	29
62	30
74	25
97	0
0	0
0	0
0	0
3	2
3	0
0	1
0	0
0	0
0	0
109	4706
0	4682
17	164
55	0
1	0
6	198
19	558
0	554
0	28
0	15
0	537
0	526
0	542
0	535
0	539
0	530
0	546
0	477
0	473
46	8
0	15
1	29
0	63
17	63
0	11
2	18
2	0
27	0
20	9
0	2
52	220
0	206
2	220
4	87
0	87
28	0
20	0
67	10
45	221
0	221
13	0
22	36
5	2169
9	2164
767	351
1	602
9	546
2	664
1	372
18	408
1	374
0	138
0	79
0	126
6	0
98	0
3	496
0	550
0	591
0	455
0	572
0	561
0	27
0	428
5	495
0	21
27	0
0	0
0	1
0	1
0	219
0	219
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2110
