UniqueCount	AmbigCount
0	5
0	114
0	324
79	0
81	166
5	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	10
0	9
0	0
0	0
0	12
0	16
0	2
1	14
1	0
0	2
0	2
0	9
1	2
0	0
0	0
0	45
0	73
0	66
0	63
0	8
0	52
3	18
0	8
0	9
2	21
0	16
0	63
0	23
0	47
9	2
11	10
0	6
0	0
0	2574
0	2619
0	2619
0	0
0	27
7	0
85	0
0	342
0	410
0	413
0	413
0	417
0	417
0	325
2	250
0	146
0	52
0	10
1	7
0	6
86	69
1	22
0	51
0	126
5	34
0	88
2	43
0	107
2	231
0	308
10	98
12	88
0	150
20	66
26	17
0	17
0	15
41	551
57	236
0	466
0	507
23	587
127	12
253	47
185	16
4318	1787
136	280
24	13
16	0
29	1
0	161
0	194
0	213
13	164
0	202
0	183
38	1
28	5
0	2
69	0
133	73
0	0
7	7
34	0
0	729
0	774
1	673
44	620
385	67
2510	170
13	0
2	0
1	0
4	0
236	5
343	68
490	587
304	343
74	47
58	32
3	0
146	0
251	0
21	10
13	22
26	11
11	0
37	4
19	5
2	0
4	95
31	13
22	0
26	0
25	33
1	0
12	118
23	1
0	1
2	0
0	0
4	11
6	16
0	27
2	35
8	8
40	138
1	0
85	0
17	1
5	15
9	0
17	0
50	11
1	0
2	0
1	0
31	297
0	297
193	41
172	46
279	21
19	6
32	29
284	176
13	0
13	0
154	69
7	998
13	4
49	0
317	256
213	90
0	0
16	0
0	163
0	166
0	69
0	72
80	16
0	1
67	86
55	84
52	0
10	23
0	0
7	0
11	0
20	74
2	0
8	0
4	4
10	11
9	0
26	123
7	9
8	0
0	0
4	0
7	0
49	85
39	9
52	0
10	0
4	0
13	0
5	0
18	0
54	0
31	7
0	83
0	101
0	108
0	73
0	121
0	47
0	35
158	36
0	5
296	44
468	35
1150	1086
164	368
46	152
26	15
36	34
2	19
165	183
55	14
8	0
12	28
4	0
530	11
0	20
0	0
0	0
0	0
2	0
0	0
0	36
0	36
0	0
1	705
31	702
42	47
0	129
29	11
0	6
7	9
1	0
0	293
0	288
0	290
0	252
0	308
0	64
0	303
0	6
0	11
8	5
0	0
0	0
0	0
0	0
0	0
0	1648
0	1661
0	1642
9	144
179	2
0	1372
2	1424
0	8
9	1372
882	27
0	177
0	177
6	24
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	13
0	1
0	0
0	10
0	10
0	1
0	10
0	1
0	1
0	1
0	1
0	1
0	196
0	154
0	187
0	210
0	200
0	126
0	207
0	85
10	0
0	24
0	0
0	0
29	339
0	837
3	944
36	191
10	312
141	166
0	877
0	176
0	22
0	0
0	19
0	114
0	300
0	300
0	322
0	158
0	225
0	315
0	168
0	92
0	27
0	5
2	222
0	23
0	8
0	221
0	235
0	214
0	255
0	203
0	266
0	238
0	13
7	66
5	10
0	241
0	36
0	225
0	14
1	3
10	30
0	84
0	21
5	0
11	2
23	0
0	3
0	3
0	2
0	0
0	0
0	1
0	1
1	1
0	155
0	790
0	770
0	660
0	787
0	764
0	828
0	667
0	818
0	827
1	638
0	284
0	99
0	59
0	182
0	2
0	173
0	185
0	189
0	206
0	204
0	208
2	196
0	192
0	178
0	76
0	14
5	1
0	0
2	585
1	840
5	1004
428	891
0	565
0	848
0	852
0	738
0	255
63	0
0	829
0	832
10	32
0	28
0	34
0	34
0	828
0	22
4	61
0	599
0	597
0	657
0	645
7	593
0	149
0	113
0	61
0	3
0	4
26	20
2	0
0	48
0	48
0	481
0	623
2	583
0	2
0	637
2	146
0	633
0	615
0	615
0	633
0	275
0	546
0	601
0	455
0	17
0	58
0	35
0	17
0	61
0	305
0	469
0	25
0	25
0	7
0	7
0	0
0	0
0	35
0	5
0	31
0	34
0	34
0	36
0	10
0	1389
0	1417
0	1440
0	1453
0	1471
0	1401
0	1504
0	1449
0	1406
0	1487
0	1580
0	1510
0	1437
0	1567
0	1494
25	180
5	52
0	5
8	160
0	152
0	125
0	152
0	144
0	34
18	12
0	67
0	8
0	8
0	84
0	75
0	71
0	80
51	52
21	16
38	266
6	207
2	233
0	34
0	111
95	1130
0	727
0	1300
0	1095
17	7
2	36
17	20
143	0
0	74
0	59
0	65
0	73
0	61
0	15
1	43
4	5
2	1313
0	1848
0	1752
0	1981
0	1825
0	1519
0	1445
0	1565
0	473
0	212
0	422
0	267
29	119
0	66
11	0
0	2292
311	2385
2	755
284	2097
0	608
0	0
1	3604
244	3768
6	223
0	960
0	430
0	3530
0	3529
0	1341
8	957
0	339
60	338
1	65
0	28
0	37
0	114
0	181
0	140
0	186
0	9
0	180
0	14
0	21
0	187
0	5
1	32
0	142
0	191
0	107
1	5
0	141
0	142
0	15
0	21
2	92
0	138
0	137
0	141
0	53
0	11
0	40
0	65
0	1
0	49
0	319
0	305
0	319
0	44
0	65
0	63
0	25
0	16
3	9
0	30
0	36
0	40
0	39
0	35
0	5
2	36
0	29
0	30
1	4
0	21
18	0
3	0
0	11
0	0
0	0
3	0
0	0
0	0
0	193
0	0
0	252
0	227
0	236
0	200
0	241
8	306
2	115
6	85
4	29
0	17
12	81
0	61
0	0
0	20
0	30
337	20
2	4
9	0
0	16
0	0
0	330
1	283
0	149
0	347
0	206
4	0
0	63
0	256
0	235
0	45
17	22
0	155
2	151
2	52
0	61
0	60
0	61
0	59
1	1
0	3
0	1
9	30
3	543
0	554
12	555
0	554
0	539
0	532
14	67
2	39
0	18
0	7
0	2
4	0
0	0
0	21
0	21
1	1
25	1111
8	1236
0	1148
5	0
0	5
10	9055
871	11138
0	5854
20	0
16	1049
0	2767
0	2778
0	0
0	1843
0	3
19	0
0	13
3	240
0	247
0	194
0	194
9	14
2	10
0	10
1	14
0	4
0	0
5	1
15	1
0	1
0	0
0	0
0	0
0	0
3	14
0	11
1	14
0	0
0	14
1	14
0	14
0	677
2	683
0	682
0	692
0	682
0	673
2	653
0	451
0	52
0	92
0	79
14	17
2	22
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	391
6	318
0	388
0	61
207	24
0	256
0	0
0	30
0	18
2	178
0	225
0	260
0	256
0	261
0	256
0	237
0	231
0	236
2	230
0	7
0	2
3	4
281	233
0	0
1	155
0	0
0	0
1	307
0	1
0	149
0	358
0	155
0	142
0	5
0	215
0	215
0	215
0	215
0	234
0	235
0	235
0	235
4	153
0	130
0	11
0	33
0	151
0	144
0	38
0	133
0	342
0	8
0	0
0	140
18	0
0	254
0	254
0	254
0	272
0	272
0	6
0	168
0	3
0	21
0	2
0	2
0	1
0	1
0	1
0	20
0	19
0	8
0	3
0	0
0	0
0	1
2	6
0	1532
55	1492
4	1200
0	1212
0	567
32	120
7	317
14	151
0	157
0	35
63	58
7	176
11	172
0	158
1	5
0	104
0	64
0	357
0	331
0	342
0	367
0	318
18	22
0	21
0	7
15	7
4	24
72	1
0	20
5	20
0	20
0	2
2	2
0	13
1	12
0	14
0	14
0	13
0	2
0	3
3	0
19	512
0	508
0	481
0	315
0	317
0	313
7	0
0	42
0	193
0	0
0	0
40	0
0	5228
0	4367
5	5080
0	5293
0	6053
0	5194
15	6662
0	6285
10	6595
28	1848
0	3024
0	3636
0	107
0	239
484	21
2	5
3	88
1	87
0	54
0	95
0	1034
0	1040
8	1106
0	1058
0	1043
0	385
0	436
2	25
10	3
3	23
5	14
0	673
0	772
0	798
0	772
0	753
0	825
0	787
0	788
0	662
0	34
0	480
0	164
0	706
0	94
0	133
0	880
42	41
19	154
8	3
0	1536
115	2759
0	1687
0	2406
34	3
29	283
26	45
26	1843
0	1388
0	566
0	534
21	677
0	193
14	150
0	2
0	5
0	5
0	5
0	0
0	0
0	39
0	39
0	39
34	19
1	0
0	0
1	40
105	40
18	0
22	0
13	0
0	521
0	501
6	474
4	487
3	492
0	88
0	98
0	74
0	5
7	0
10	34
0	31
0	10
33	39
0	39
19	600
14	131
1	80
0	127
0	483
0	192
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
21	4
29	0
20	43
0	0
15	4
10	0
19	0
7	0
23	9
71	0
0	0
0	2073
257	2066
8	146
10	90
0	624
920	17
0	0
0	10
35	4
1	185
9	185
4	165
0	19
5	0
0	135
0	135
0	134
0	85
0	135
0	135
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
13	37
2	35
5	33
0	150
7	157
0	157
0	109
0	362
0	361
0	6
4	16
0	12
0	27
0	25
0	19
0	18
0	24
0	21
0	27
0	15
0	0
0	23
0	20
0	23
0	3
0	2
0	0
0	1
0	2
0	0
0	0
0	27
0	27
14	48
0	2322
303	2307
0	1415
38	337
0	9
0	974
0	356
3	69
2	134
26	315
1	303
5	387
2	97
28	192
142	3
0	186
0	49
0	50
0	1
3	23
0	0
0	71
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	149
0	141
9	149
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	1
0	0
0	26
0	27
0	31
0	31
0	43
0	3
0	6
0	16
0	32
0	144
0	1048
67	1035
0	173
0	1064
63	216
8	150
77	6
4	29
0	58
6	0
4	19
2	0
16	17
13	0
67	0
2	2
1	2
0	0
0	10
1	10
0	8
0	3006
0	3006
7	1
1	4
0	0
0	3005
0	10
0	12
0	3008
0	12
0	2609
51	3005
17	0
0	5
0	5
0	0
10	32
0	505
0	667
2	720
0	25
75	69
7	14
0	525
0	512
0	688
0	543
0	509
17	110
2	268
0	299
0	265
0	55
0	20
0	223
0	38
2	0
0	439
1	452
25	479
1	13
0	36
69	0
0	0
2	0
1	1
0	1
0	38
0	38
0	0
0	620
0	680
0	731
0	683
2	749
1	713
0	668
0	719
0	280
16	141
0	79
0	31
244	16
0	56
0	37
0	0
0	0
0	24
0	0
0	1
0	1
0	5
0	1
0	5
0	1
0	0
0	0
0	29
10	79
0	73
0	81
0	25
0	19
0	19
0	11
0	16
0	0
0	0
0	0
23	0
29	0
0	450
0	467
121	468
55	10
0	80
195	16
300	38
2	1
0	1
0	0
279	733
26	339
0	759
2	724
0	0
0	59
1	0
0	0
5	26
0	0
4	112
1	6
74	975
49	970
231	451
0	49
312	29
0	0
0	0
6	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	0
0	7
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	435
0	558
5	44
0	572
0	411
9	44
49	2085
11	2110
0	2109
66	2109
3	101
155	3
0	402
212	1
31	149
26	34
24	3
0	4
4	0
0	815
0	877
0	1073
0	945
0	1081
0	19
0	146
205	81
26	23
0	0
0	153
0	153
0	153
0	20
0	146
0	20
0	146
0	314
0	324
1	300
0	328
0	318
7	16
20	2
1	0
0	6
0	0
0	0
0	6
5	1
0	104
12	111
0	58
0	54
63	0
2	6
70	1
0	2
0	2
0	2
0	0
0	0
26	5
0	0
23	0
50	0
24	0
3	0
44	1
10	0
16	37
0	2
0	0
0	0
0	2
0	1
0	0
0	440
0	426
0	430
0	16
0	16
0	477
0	472
0	497
0	464
0	498
0	501
0	502
0	485
0	327
0	505
0	506
0	475
233	4
78	3
0	55
9	216
0	0
4	0
0	0
0	2995
0	7685
0	8699
0	9090
0	18842
0	15568
0	16787
0	15661
0	18947
0	20284
0	17058
0	20388
0	19997
0	16040
0	20195
0	17162
0	2714
0	3524
20	15999
0	13801
0	16709
0	15664
0	16924
0	15381
34	18582
0	15511
1	15439
0	18726
0	964
0	2430
9	0
0	4769
0	4936
23	0
28	40
5864	914
0	52
0	0
0	0
0	0
3	0
0	0
3	2407
2	177
3	180
120	180
0	36
9	0
63	0
1092	165
272	39
0	108
13	83
225	0
10	87
0	135
0	176
0	26
0	80
0	111
12	4
39	22
76	6
0	0
0	0
33	50
43	9
23	28
0	19
2	752
0	301
5	766
0	110
7	15
6	0
1	35
0	0
32	0
9	1315
11	1229
0	25
0	1276
8	111
0	57
0	1105
8	0
34	0
32	0
0	0
3	0
0	0
0	0
0	0
32	14
3475	720
0	0
0	0
0	0
0	0
4	0
217	1
212	28
37	97
655	142
0	38
286	25
215	5
8	0
1	2
4	0
10	0
26	81
4	1
7	0
7	0
38	0
21	9
7	0
7	0
5	0
44	5
64	81
7	1
11	0
13	0
5	6
35	29
37	0
20	22
5	0
21	0
9	0
43	0
13	4
4	0
14	3
61	54
25	0
7	0
114	1
47	35
0	5
10	51
1	33
4	92
0	92
10	20
11	162
2	55
3	50
3	107
1	58
2	7
50	4
15	21
842	0
25	25
40	0
0	0
0	925
0	889
124	628
0	711
0	0
0	188
0	394
0	425
0	456
0	155
5	482
123	463
2	77
14	0
15	63
1	421
9	0
21	0
5	5
0	0
0	499
0	499
0	499
0	0
0	480
0	0
0	0
0	32
0	485
0	491
0	492
0	23
0	479
1	4
17	0
4	47
0	764
0	186
0	55
0	774
0	836
0	173
0	0
4	0
0	79
0	79
1	79
0	20
2	1047
0	978
0	143
2	1030
0	225
311	48
11	0
1	19
0	15
0	6
0	0
0	0
0	893
0	707
0	622
0	613
1	612
0	638
1	492
11	160
0	132
0	76
0	1
0	34
0	171
0	181
0	166
0	35
0	182
0	167
0	211
0	180
0	11
2	214
0	189
0	7
0	14
0	0
0	2
0	0
0	101
0	214
0	1251
0	0
46	1237
5	148
0	57
0	71
0	1040
11	910
69	295
19	1
0	265
13	261
0	35
41	0
56	18
46	54
10	0
6	0
0	165
0	466
0	450
0	477
9	450
9	257
0	233
7	72
0	96
0	94
0	37
214	16
7	74
0	27
0	309
514	12
2677	384
1727	260
21	384
9	0
0	0
1	40
138	218
0	13
0	40
0	1
0	1
0	1
0	1
0	1
0	0
0	44
0	51
0	51
0	51
0	0
0	0
0	0
311	107
9	67
5	3
69	0
32	40
0	519
0	519
0	523
0	523
0	30
0	10
26	4286
0	950
0	0
0	13
117	14
0	14
21	0
0	326
1	3296
0	3316
0	3343
0	3280
70	3278
0	21
0	21
0	250
397	30
0	32
341	4
257	303
0	10
2	95
0	88
0	76
0	71
0	64
0	545
1	470
1	509
0	562
10	565
0	544
25	17
1	184
55	30
0	3721
0	2537
7	3752
0	3740
30	1961
0	1451
0	226
33	56
28	318
13	1364
5	1402
0	56
184	345
0	78
28	49
0	9
0	5
3	13
1	37
1	5
22	5
0	5
14	17
1	0
8	0
65	48
0	0
35	0
0	4106
0	4800
0	4816
0	4830
5	4815
0	4313
48	123
33	461
1814	102
614	36
9	36
161	0
0	221
5	221
0	30
3	109
0	0
0	212
0	305
0	330
0	319
0	330
1	319
7	265
0	22
0	89
0	89
0	86
0	82
9	5
12	7
0	6
0	1
3	113
0	1380
0	1338
24	1380
0	792
0	0
10	45
0	52
0	89
1	5
6	24
11	22
1	772
0	776
0	782
0	783
0	788
0	411
0	190
1	18
0	200
4	3
34	28
1	6
0	52
0	398
0	417
19	366
0	383
47	12
93	204
29	7
0	0
2	0
11	10
0	622
0	636
0	650
0	610
0	616
0	623
0	642
0	636
0	60
0	139
0	47
0	77
0	29
0	80
0	6
0	6
1	43
0	43
2	311
249	680
14	171
1	295
140	328
7	0
46	1
18	7
0	370
0	366
22	363
0	115
0	111
0	11
0	396
0	609
2	19
0	609
0	632
0	395
0	614
0	419
0	13
3	19
0	8
0	0
1	85
9	0
19	31
12	28
0	35
0	221
1	0
0	455
0	452
0	467
0	458
0	414
0	468
4	12
0	28
0	19
0	74
0	14
0	4
0	31
0	16
0	13
0	0
0	2505
1670	2383
0	2521
0	2585
0	582
0	813
69	94
0	618
52	293
45	114
269	184
0	237
61	17
1	0
0	203
1	235
0	308
0	249
0	311
1	187
0	261
0	104
0	0
0	16
0	672
0	36
0	52
0	106
0	155
0	154
0	159
0	166
0	160
0	142
0	161
0	135
0	99
0	43
0	5
0	4
0	19
19	53
0	125
0	0
0	0
0	62
6	33
1	12
0	6
0	6
0	6
0	6
0	0
114	0
0	0
0	0
14	0
24	2
22	608
222	608
2	0
1	0
17	0
8	0
19	2
360	18
69	369
12	369
228	4
217	0
1	0
0	0
0	0
0	0
7	40
0	0
2	4
0	83
0	83
0	110
0	83
0	110
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	52
0	53
0	55
0	54
0	55
0	49
0	34
0	8
11	25
0	0
0	2
0	0
0	0
0	0
0	0
0	9
0	1755
0	0
0	1755
0	1708
11	7
0	1617
0	1753
0	1618
0	1697
0	1626
0	1715
0	1751
0	1565
0	1763
0	1562
0	1768
0	211
0	17
0	299
0	2
0	233
329	97
251	5
0	5
0	11
9	7
0	368
17	367
0	359
0	219
9	4
29	0
22	5
45	0
0	26
0	26
24	0
28	0
15	100
0	441
3	405
0	1
0	12
0	12
0	12
1	1
4	22
0	1
25	9
16	7
0	35
0	1586
72	440
1	1697
0	1773
0	228
184	5
2	0
0	1730
0	1068
0	603
0	1102
0	479
1279	202
0	1634
700	126
844	343
0	193
0	101
13	0
16	0
26	0
31	364
1	355
0	239
0	38
0	365
0	9
0	9
0	9
0	9
0	7
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
269	13
0	464
0	452
0	490
0	490
0	450
0	449
1	407
0	522
0	451
0	528
0	529
0	442
0	127
0	28
0	38
0	130
0	42
0	45
53	55
4	0
17	57
0	0
0	0
0	425
0	1040
0	1040
11	127
0	128
23	45
44	18
46	265
0	811
0	269
25	24
0	0
2	1804
12	1801
21	1804
118	1804
0	178
0	171
2	67
1	67
0	0
0	27
0	13
5	27
0	0
0	0
22	764
6	221
0	719
0	245
2	232
0	239
0	58
10	486
5	123
1	118
0	118
0	12
0	313
50	14
0	0
0	39
0	39
0	39
0	0
2	0
0	0
0	72
0	52
0	344
0	310
0	8
0	12
0	106
0	25
1	19
0	11
0	102
37	1
0	14
0	0
0	0
0	0
0	0
58	0
0	971
0	932
0	1003
4	1042
10	180
0	169
0	31
4	83
0	35
8	100
0	22
0	21
0	22
0	22
1	0
0	1
0	3
0	0
0	1
0	0
0	0
0	382
0	424
293	680
0	148
5	356
57	8
0	26
141	40
0	129
0	550
0	1036
0	1003
0	1014
5	1091
0	1054
0	1055
0	1028
0	149
3	139
1	135
12	1013
0	233
0	82
0	231
0	56
0	221
0	974
0	47
1	251
0	72
4	48
0	41
0	49
0	128
0	22
4	46
6	18
7	2
9	2
0	53
0	49
20	53
0	5
0	12
2	8
1	7
0	36
0	152
0	145
1	52
17	68
3	65
22	0
0	99
0	5
1	9
16	8
9	1
4	2
0	1298
0	1333
0	1326
0	1326
0	1331
5	1335
0	1335
0	1321
0	1329
0	940
2	462
0	273
0	268
194	27
0	111
0	30
0	636
17	649
3	278
4	42
0	65
0	70
0	16
9	24
0	191
0	191
0	183
0	185
0	193
2	21
0	20
2	17
3	0
4	703
9	1731
0	70
0	1606
265	14
27	226
0	7
17	9
49	3
5	193
3	15
189	6542
13	169
0	6573
11	6588
0	528
3	2210
910	226
50	9
4	0
16	0
21	0
0	0
0	250
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	0
0	1
0	1
0	130
0	162
0	136
0	165
0	150
0	141
0	138
0	166
0	162
0	162
0	156
0	164
0	78
0	75
0	67
2	3
0	6
0	0
2	0
0	15
0	48
0	0
0	0
0	0
0	0
0	0
0	778
0	792
0	794
0	736
0	786
0	787
0	20
1	327
0	279
0	8
0	762
0	237
0	720
0	18
0	0
0	696
0	32
0	17
3	19
1	343
22	537
0	537
0	0
0	0
0	0
0	0
0	282
2	265
20	380
0	368
0	381
2	120
0	354
0	330
1	116
0	73
11	72
8	0
4	34
11	1
0	0
0	0
39	13
24	8
69	32
26	2
62	168
5	153
24	0
6	2127
1	2160
9	2215
18	2323
0	2291
0	797
903	98
0	246
0	107
0	0
5	2
0	238
0	291
0	238
0	253
0	63
0	98
0	6
0	6
144	0
555	90
10	89
50	12
48	0
4	0
0	2994
0	3012
1	2114
0	3025
0	3007
0	2056
0	2453
82	2728
34	435
0	208
0	2093
0	2027
1164	22
10	0
21	0
0	1
169	1
0	1
0	0
2	77
0	0
0	0
0	18
0	20
0	77
0	18
0	77
0	20
0	0
0	2
0	14
0	14
0	1
0	0
0	1
0	13
0	0
0	1
0	0
0	2
0	0
0	1
0	5
0	13
0	1
0	0
0	0
0	0
0	0
0	0
26	8
2	0
0	0
0	0
0	42
0	48
0	53
0	37
0	71
0	16
0	49
0	21
0	18
0	1
0	8
0	0
0	0
0	2
0	66
0	330
0	344
0	354
0	62
6	3
505	368
4	53
0	40
4	78
0	272
0	39
0	277
9	106
2	173
4	970
0	1066
0	1032
0	1033
0	76
0	169
18	1040
0	989
28	850
0	850
0	43
4	0
5	0
0	221
0	360
0	237
0	274
0	281
0	252
0	640
0	755
0	671
0	671
0	927
0	770
1	725
0	742
0	942
0	920
0	844
0	786
0	808
0	755
0	791
0	766
0	802
0	673
0	113
2	560
0	573
0	513
567	55
0	543
8	48
0	111
1	0
5	3
0	1
5	6
5	95
44	0
74	5
0	1966
0	2017
0	1904
2	248
7	147
0	1416
12	57
6	8
0	719
0	728
0	747
0	721
0	608
0	427
0	420
24	27
0	36
0	120
1	10
236	118
0	9
9	7
107	7
2	214
23	207
7	2
0	47
75	5
0	0
0	0
0	189
0	1069
0	1123
0	1685
0	1392
0	1158
1	903
0	497
0	3
2	1060
2	822
1	653
0	168
0	116
0	20
0	129
0	162
4	232
0	124
0	225
0	184
0	247
0	187
0	186
0	181
0	195
0	248
0	75
0	142
0	24
0	25
0	25
0	28
10	7
0	13
40	4
10	0
7	661
0	650
0	948
0	639
0	632
1	9
0	10
4	5
6	0
0	7
3	185
0	295
341	2043
73	2022
4	1929
9	1706
0	744
0	145
0	159
0	1007
0	966
0	993
0	932
0	466
0	66
0	396
0	382
0	111
0	67
0	4
0	4
0	715
0	0
0	0
0	129
10	128
0	5
0	0
0	0
0	715
196	23
46	0
2	0
525	1616
1	1858
443	2177
64	330
6	131
0	110
0	1340
0	1227
0	1450
2	1565
9	1252
4	83
0	696
5	134
0	692
0	485
0	452
0	10
91	15
4	165
0	0
76	3
30	314
7	36
0	168
0	429
0	397
0	364
0	454
0	412
0	474
0	406
0	353
0	478
4	436
0	57
0	72
0	184
0	248
1	29
0	191
51	11
0	35
0	26
29	2
0	45
0	45
0	1
0	0
180	0
0	8
0	93
155	76
3	35
0	19
7	15
0	19
8	1
0	0
0	352
19	351
0	73
0	24
0	81
5	57
8	6
24	0
388	86
14	7
1396	232
201	2
0	97
0	252
486	314
8	0
0	517
0	504
0	542
0	199
0	18
86	12
0	0
0	0
0	1
0	1
0	1
0	4
0	1487
0	1492
0	1
0	1472
15	1635
0	152
0	1640
0	98
0	7
0	15
0	244
0	197
0	1497
20	0
14	0
29	0
41	2
11	0
5	0
6	0
18	11
12	14
2	516
1317	1424
1	187
0	503
0	17
29	2
0	2
0	17
0	430
1	1299
65	325
0	5
0	5
0	4
0	0
0	0
0	5
4	5
0	0
0	2
791	1287
201	23
21	13
2	63
218	190
1	1061
0	454
0	541
0	500
0	564
0	494
0	34
0	398
0	412
0	429
14	424
1	54
0	55
0	36
0	28
3	28
131	0
0	0
4	347
0	340
0	336
0	329
0	84
0	26
9	2
0	11
1	2361
0	2394
0	2621
0	2700
0	8
0	2222
0	155
0	257
14	9
4	614
79	8
14	0
6	0
551	0
66	70
1	70
2	489
0	180
0	494
0	498
0	481
0	485
0	472
0	67
0	453
0	483
12	252
0	217
1165	436
4	32
19	404
0	0
0	0
0	108
8	164
8	0
1	13
0	73
0	30
0	26
15	0
35607	567
230	8
0	1158
0	1473
0	1220
0	214
1	31
0	159
0	493
0	5
0	9
0	19
6	0
28	210
0	211
0	50
1	10
65	0
0	4476
0	5168
0	4591
0	5273
94	4603
8	5157
0	5157
0	4612
37	1965
6	145
0	484
0	0
0	0
0	574
0	582
0	568
0	576
0	570
1	590
0	572
0	568
0	324
0	281
0	267
6	98
0	24
0	0
1	6
0	0
0	2
0	4
2	0
1	0
9	0
42	1661
0	1520
0	1354
0	1480
0	1498
0	1471
0	1498
0	752
4	709
0	732
0	597
0	293
0	274
0	271
0	263
0	328
0	337
0	308
0	83
0	419
0	356
0	357
0	345
0	423
0	381
4	281
0	363
1	383
0	304
0	33
0	88
0	83
0	86
0	62
125	17
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	917
0	786
0	748
0	35
0	854
1	626
0	847
0	829
0	442
0	711
0	740
109	36
0	76
0	65
0	66
0	385
0	40
0	48
0	10
1	8
178	40
0	105
0	76
22	3
1	3
8	9
0	2
0	25
0	825
0	825
0	825
0	820
0	815
0	820
0	11
1	25
0	825
0	6
0	0
1	0
0	0
0	0
0	2
0	5
0	9
0	823
822	2311
6	1674
4	517
0	153
0	208
0	285
0	287
0	308
0	282
0	39
0	55
0	0
778	73
0	5
0	9
0	68
103	876
2	11
0	0
0	0
0	14
0	14
0	11
5	3
3	1
0	435
0	444
0	456
0	389
2	2
67	18
0	22
4	52
71	2
0	315
0	353
0	318
0	6
0	149
0	153
0	149
0	12
0	71
0	12
0	25
0	24
0	37
0	134
0	0
0	0
0	365
0	341
3	364
0	357
0	16
0	23
20	19
9	0
0	17
0	16
13	0
0	17
0	17
0	0
0	0
0	98
0	19
0	19
0	98
0	9
0	98
0	314
0	386
2	364
0	355
5	380
0	79
0	12
69	9
0	110
0	337
0	328
0	336
0	326
0	19
0	2
0	2
0	326
0	334
0	326
0	6
0	17
0	0
0	724
5	835
9	936
0	0
0	9
0	132
0	449
9	271
0	0
0	39
0	99
0	99
5	23
0	6
0	0
0	99
0	0
43	0
0	346
0	370
0	357
0	330
0	341
0	297
0	21
6	112
0	74
0	73
0	56
24	84
0	84
0	6
0	73
0	88
0	89
0	77
0	39
0	39
30	0
46	0
1	0
14	0
208	0
0	958
193	948
12	208
0	38
241	4
28	4
65	0
0	0
0	330
0	816
0	831
0	829
67	792
37	11
0	402
0	97
31	10
3	0
0	0
756	223
11	210
0	4300
0	2238
0	4501
0	2158
4	3902
0	4401
0	3531
0	137
0	355
0	160
0	3494
6	1757
14	0
5	747
10	0
8	31
0	630
0	588
1	602
6	616
0	220
0	216
0	0
3	50
3	0
0	2
0	50
0	0
0	0
0	50
0	0
0	50
0	0
0	50
0	2708
57	2602
0	283
0	1
0	0
2	0
5	1630
0	1817
1	1897
0	1726
0	1916
3	1690
0	1599
0	1485
26	1301
1	177
0	1252
0	43
63	140
17	300
3	230
9	168
349	73
2	284
9	487
0	66
0	271
0	8
0	8
0	8
0	8
0	10
0	10
0	8
0	0
0	0
0	0
0	2
0	1
6	7
0	14
0	21
0	93
2	92
0	0
0	9
6	0
0	27
5	73
0	66
2	91
0	87
0	6
0	11
0	13
0	6
0	0
0	0
0	3
0	3
0	3
0	0
56	0
39	1655
29	1653
1416	145
2002	542
1	0
0	2
0	2
0	1
0	1
0	0
322	13
367	31
1	40
15	640
0	270
0	370
1	0
11	54
4	0
0	54
0	10
0	56
0	0
3	919
0	950
0	1052
0	1367
0	1332
0	1065
0	1345
1	924
0	866
8	48
16	69
0	66
3	29
0	15
0	776
180	32
7	584
40	576
0	45
0	0
0	34
0	34
0	249
126	533
0	76
0	246
0	48
43	282
0	104
1	121
0	50
0	18
0	102
0	79
6	8
17	0
0	338
0	374
3	357
15	381
0	10
0	357
0	76
0	10
0	318
0	40
0	71
40	17
8	793
12	841
20	107
8	231
15	26
0	147
0	146
0	164
0	170
0	176
1	184
0	55
0	56
0	19
0	36
0	25
0	29
