UniqueCount	AmbigCount
0	2289
0	2250
0	2246
0	1936
0	2196
66	1094
0	2322
0	1125
0	1130
0	351
517	199
0	6
0	6
0	314
0	429
0	587
0	590
0	579
0	587
0	611
0	276
0	154
0	250
0	39
0	542
0	51
0	541
0	573
0	549
0	541
0	65
0	40
0	0
0	0
0	0
0	0
1	0
3	316
0	1848
0	1874
0	1683
0	1845
0	1742
0	1977
0	1815
0	1153
0	50
0	666
0	572
3	158
0	10
21	10
2	0
0	0
3	0
0	776
4	681
0	644
0	697
0	672
0	813
0	298
0	446
0	261
0	81
0	304
3	34
0	670
0	317
0	668
0	161
0	633
0	119
121	37
0	21
0	70
0	244
0	14
0	20
0	3
0	16
0	22
0	0
4	5
4	5
4	5
0	161
0	156
0	175
2	33
0	20
0	0
1	521
0	2
0	125
0	119
0	110
0	117
0	123
4	116
0	25
41	4
0	13
0	8
14	0
404	50
3102	798
2121	308
2158	125
0	396
5643	557
9	132
44	0
19	0
463	0
0	185
0	232
7	253
0	158
0	32
0	28
0	40
18	4
0	9
0	15
0	182
0	192
0	101
0	196
0	295
0	196
0	289
0	169
0	186
1	20
0	186
0	7
0	15
0	181
0	10
0	278
0	19
0	20
0	284
0	186
0	177
17	0
0	71
0	4
0	166
0	10
0	125
0	0
0	0
0	6
0	6
3	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	133
0	3
39	2020
306	5
0	0
0	955
0	2038
208	0
0	1392
0	2479
0	2350
0	2231
11	71
2	434
0	1618
0	2353
7	62
0	1172
0	1568
0	1296
27	343
18	508
0	1057
0	964
21	3
0	3
0	53
155	13
0	372
0	380
0	378
2	400
65	1
0	46
15	0
11	0
28	28
2	53
0	19
0	21
1	41
0	0
0	10
0	24
0	0
0	0
2	51
0	50
9	38
0	3
0	1
1	1
16	0
3119	284
43	284
0	3
0	8
0	6
0	5
0	4
0	588
0	1221
0	1223
0	1192
0	1235
0	593
0	593
0	1231
0	1228
1	1197
0	1218
2	1220
0	1247
3	819
0	1193
0	570
4	1168
24	37
0	225
0	113
2	19
0	11
59	33
0	0
8	375
13	375
9	213
3	0
1	0
247	1
3	280
0	0
0	0
0	0
0	0
0	0
1	1
6	0
0	52
0	52
0	0
0	354
0	321
0	357
2	5
0	24
0	102
1	88
31	11
119	9737
0	9688
842	90
1	262
3566	152
0	0
0	1535
9	1901
0	1912
83	1915
0	399
0	378
0	271
5	55
1203	423
2	423
0	0
0	3823
0	5234
395	5245
19	205
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	88
18	1
0	2202
104	2212
0	2237
0	1174
306	120
0	97
6	353
0	221
10	1481
44	50
4	1463
0	51
0	1478
0	0
3	0
219	28
7	28
14	0
4	0
1	0
0	0
22	43
3	32
2	19
24	15
40	4
653	38
74	21
196	27
276	1
0	2
0	2
0	0
2	4
22	0
0	1
0	0
0	0
1	0
104	5728
0	5694
27	159
24	0
0	0
2	279
50	766
2	763
0	79
0	17
0	713
0	727
0	721
0	736
0	738
0	728
0	723
0	627
0	625
25	8
0	27
0	30
0	94
29	91
0	32
3	45
13	0
57	0
30	16
0	6
102	507
1	479
3	507
18	292
0	286
14	0
7	0
60	17
3	38
0	38
1	0
16	34
3	1332
4	1332
530	226
2	624
10	591
0	667
5	401
41	443
3	417
0	117
0	81
0	103
13	0
134	0
3	647
0	770
0	807
0	610
0	776
0	780
0	23
0	577
1	697
0	37
18	0
0	0
0	10
0	10
0	227
0	227
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
3	2929
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	6
4	139
2	0
31	0
260	0
1	0
0	130
0	140
0	155
0	49
0	14
0	5
0	14
0	523
6	598
0	159
0	17
0	375
0	0
10	34
0	17
0	17
0	0
2856	0
135	6
61	5
217	847
0	899
37	956
0	0
0	50
33	31
0	1906
3	2005
0	1767
4	1698
1040	2
0	10
0	10
0	10
0	10
0	7
0	1
0	1
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	4
0	0
104	5
1	4
0	7
0	7
0	7
0	6
0	6
0	0
0	489
0	448
0	484
1	226
3	97
15	4
1	24
0	1
233	53
104	0
1	171
0	193
2	175
3	206
2	182
0	141
1	55
309	55
64	2783
579	2783
415	5
508	116
0	12
1	12
0	30
0	0
0	0
0	504
0	472
0	481
1	205
0	467
19	226
0	69
0	59
4	43
3	14
0	10
0	2
0	631
0	652
0	627
0	528
0	546
0	522
0	238
0	446
45	446
0	24
1	0
0	592
0	587
0	671
0	696
0	605
0	641
0	643
0	143
0	3
0	13
0	462
0	321
9	288
4	474
0	6
0	186
0	254
53	185
0	220
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
6	57
0	0
0	0
0	53
0	6572
0	6734
0	6534
0	6952
0	6978
0	6590
0	6916
0	6579
0	7190
0	6106
0	5718
0	6747
3	14
19	34
0	5681
0	5441
11	0
473	0
0	381
0	6628
0	6354
0	3635
63	55
0	11
0	11
0	1
0	912
0	921
0	910
0	749
0	965
0	950
5	876
0	790
1	97
2	119
136	1
4	0
17	43
0	0
23	158
0	500
0	519
0	563
0	582
95	1
0	159
0	263
0	290
0	239
0	309
10	177
1	220
0	13
4	36
2	218
26	41
13	211
10	211
0	0
0	0
0	0
0	0
3	0
336	0
38	0
0	12
0	25
0	25
2	25
0	25
0	25
0	14
0	10
0	6
0	5
0	5
0	2
0	0
0	612
0	890
4	348
0	65
21	29
0	29
14	0
8	0
0	866
0	588
15	2
0	560
0	851
0	476
0	1305
0	1408
3	1322
0	1353
0	1340
0	1310
14	1487
0	1396
0	108
0	1028
3	57
0	111
6	137
7	41
4	124
8	127
0	284
0	270
0	52
0	1722
0	2238
18	1736
0	2143
4	2134
0	2276
0	85
0	88
0	84
83	553
4	17
52	570
79	372
0	318
242	128
0	66
0	55
0	40
0	55
1	17
0	47
0	7
0	387
0	313
0	366
0	295
0	293
0	315
0	326
2	305
0	378
0	187
13	1
0	155
128	60
0	40
0	21
0	85
3	229
1621	229
83	8
3	0
2	5
9	134
0	260
9	352
0	68
6	11
7	16
27	2
0	12
0	12
0	2
0	1
0	2
0	0
0	11
2	1923
0	109
305	1920
0	4
0	0
0	8
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	3
0	7
0	0
0	6
0	0
7	895
74	891
0	35
0	889
1	91
696	849
0	79
0	774
8	56
4	107
3	107
0	5
0	4
0	0
0	0
0	187
0	205
0	210
0	222
0	130
0	115
0	150
0	138
0	69
0	81
0	81
0	13
0	0
1	0
20	493
586	532
0	973
0	1251
0	1214
1	1234
0	1382
0	651
0	506
0	501
0	456
5	198
13	102
7	157
26	350
1	94
10	59
0	0
0	0
1	47
1	423
68	459
98	32
0	546
171	526
0	78
29	2
10	525
0	528
0	11
48	0
0	640
0	670
0	36
6	190
0	571
0	84
62	17
41	86
0	2
0	370
1	0
3	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	3
0	0
2	0
0	0
0	0
0	4538
0	4661
3	446
8	168
0	266
184	0
5	566
2	2447
0	18
0	1242
119	1219
0	1242
0	282
0	288
0	234
0	184
0	596
1	572
0	542
0	357
0	275
0	303
0	253
0	281
0	64
0	99
0	90
0	18
0	0
0	0
0	0
0	0
0	4
0	7
0	7
0	6
0	6
0	7
0	0
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	186
1	179
0	202
0	210
0	209
0	210
0	167
0	196
0	212
0	205
0	188
0	183
0	172
0	193
0	217
0	200
0	148
0	139
0	185
0	190
0	211
0	194
0	23
0	30
0	25
1	26
0	15
0	29
0	24
0	27
2	0
0	101
0	84
13	121
0	86
8	6
1	88
0	68
1	48
0	1438
0	1389
0	1463
3	1484
0	1571
0	1612
0	100
22	0
1	31
7	127
161	0
0	149
22	57
0	36
109	11
13	2
0	13
0	0
0	13
0	105
2	105
0	105
0	105
0	104
200	323
4	5391
0	5777
3	5761
0	212
0	226
5	228
0	198
2	222
40	0
305	79
38	33
17	0
78	34
0	17
0	949
162	1239
0	926
0	171
28	59
0	77
0	56
40	0
0	618
0	564
20	140
0	361
0	372
0	426
0	466
0	416
135	66
108	15
7	17
0	0
11	0
0	237
0	316
20	5
0	0
0	0
0	0
0	316
0	242
0	321
953	9
146	159
0	173
0	69
23	2
0	542
0	149
0	203
0	201
0	552
0	93
8	0
1	81
2	6561
0	6030
0	5806
0	7498
0	6979
0	6926
0	7315
0	4015
0	4744
0	7284
0	7257
0	7384
0	5973
0	350
0	3233
0	5922
45	0
88	0
149	4
0	319
0	5522
50	374
13	1
23	367
212	24
0	24
4	701
0	198
0	1661
0	283
0	1814
2	1709
0	188
0	215
0	277
2	2312
3	114
0	2151
0	2063
9	25
17	86
206	1890
0	1244
0	103
0	118
74	294
35	136
0	19
0	0
18	23
0	94
4	90
7	104
8	58
3	38
0	22
25	1
6	4
0	1
4	0
5376	18516
9	12274
8	8167
8	24
25	41
0	1
0	57
0	57
0	0
0	57
0	1
0	57
0	0
824	331
0	543
0	541
0	5
0	14
0	0
0	22
0	2
1	2
0	0
0	10
0	8
0	0
0	4
0	71
14	23
0	67
0	67
0	67
0	67
0	68
0	1
0	0
0	3
0	12
0	67
0	0
17	76
0	14
0	109
0	143
0	124
0	128
0	137
0	122
0	39
0	54
0	15
5	33
2	0
11	9
1	0
0	0
0	0
2	9
0	0
0	12
0	11
0	12
0	10
0	2
0	2
0	1
0	0
0	1
0	1
0	572
0	272
10	74
0	500
0	456
0	201
212	17
2	262
74	9
0	3
0	3
0	3
0	3
0	3
0	0
0	699
2	746
0	107
0	148
9	42
0	15
7	0
0	0
0	0
0	0
1	0
0	0
0	498
49	521
0	90
0	527
0	9
0	524
0	107
1	0
0	0
0	2157
0	2157
7	74
0	0
0	0
11	8
0	681
1694	133
55	0
199	52
4	0
14	0
6	49
40	104
4	104
7	0
0	0
23	133
0	0
0	9
10	2
2	826
0	612
0	839
0	638
0	610
0	30
0	815
0	804
0	143
0	28
0	1183
0	1167
0	1179
0	1220
2	1214
0	1234
0	1185
0	1220
0	1204
0	1072
23	0
2	172
0	171
2	10
1	55
0	55
5	0
0	15
0	15
0	15
0	15
1	11
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
19	25
6	0
6	0
33	0
2	0
0	1655
0	1769
0	1647
0	1853
3	1852
0	236
0	103
0	138
957	25
0	122
0	45
8	26
6	0
180	3
0	292
0	295
1	266
0	51
0	271
30	0
86	10
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
13	4
0	0
0	14
0	14
0	0
0	0
0	0
0	0
3	18
0	0
0	0
1	0
0	3
6	47
49	50
0	265
0	245
27	311
20	276
38	16
0	70
11	61
0	60
5	337
0	238
0	278
0	198
0	312
0	186
0	34
0	146
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	8
0	8
0	0
0	6
0	8
0	0
5	8
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	0
0	0
0	0
0	0
0	102
0	0
0	0
0	0
0	196
0	646
0	697
0	32
4	681
0	348
27	0
9	0
18	11
0	682
0	186
0	34
0	682
0	636
0	68
21	659
0	142
0	629
0	9
0	9
30	0
5	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	79
0	83
0	83
0	83
0	79
0	34
0	1
14	3
2	0
0	1
0	1
0	0
0	0
1	39
0	284
60	357
59	151
1	85
0	134
0	26
0	15
26	16
0	13
0	0
0	0
11	0
0	4
0	4
0	0
7	29
0	0
0	81
0	81
0	1
0	0
0	0
0	0
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	28
0	114
0	0
0	101
0	104
0	113
0	114
0	0
0	0
0	100
0	28
0	101
0	114
0	1
3	4
1	20
0	1864
0	1800
49	1810
0	1758
0	1766
7	1776
0	1838
0	432
151	9
0	683
0	723
0	402
0	241
446	48
15	5
3669	13704
8	3063
3	6021
0	2933
6	9582
34	6702
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	1
0	1
0	0
10	54
0	109
0	225
0	190
0	176
0	28
0	210
0	44
0	76
0	98
0	106
0	64
0	75
0	63
0	54
0	66
0	38
0	39
0	755
0	756
0	753
0	745
0	758
0	517
0	593
0	421
0	36
0	5
0	0
2	4
0	2
0	0
0	0
6	150
46	1
0	85
0	117
0	909
0	882
0	903
22	121
0	868
2	897
0	901
8	22
2	52
0	36
0	142
0	614
7	115
5	86
0	148
3	0
1	504
0	478
0	501
0	513
1	563
0	64
8	65
0	160
0	55
20	58
0	31
55	41
184	14
25	153
8	148
0	80
0	34
0	47
0	29
0	20
1	13
15	2
6	2
0	0
0	0
13	2373
0	2390
52	2094
0	409
0	99
13	70
0	59
0	312
0	598
0	536
0	599
0	583
0	661
118	0
2	550
0	635
0	642
0	610
0	594
0	45
0	627
0	590
0	630
0	605
0	567
0	238
0	562
45	11
2	0
13	2
17	45
0	194
0	132
0	180
0	194
0	195
0	243
0	181
0	147
0	110
0	36
3	0
0	9
0	2
0	4
15	6
0	0
1	6
0	0
0	0
293	479
0	63
0	71
0	70
0	7
2	2
0	3
87	117
0	1
0	11
0	11
0	2
0	3
0	2
0	0
3	0
1	54
0	297
0	282
0	251
0	297
0	297
0	26
0	27
8	65
0	253
0	255
0	6
0	138
0	19
4	40
8	19
0	400
0	507
0	635
12	563
0	339
0	428
48	2
19	23
11	16
1	16
1	0
1	2
0	157
12	155
0	9
0	2838
0	2854
0	2904
45	1033
2	1114
0	2859
0	2746
0	1523
0	42
0	1878
0	1637
117	0
1	5
0	67
0	51
0	79
7	111
308	0
159	116
71	0
64	1
190	81
76	23
44	49
16	54
0	68
0	600
99	704
0	742
44	628
11	238
448	1367
13	5
0	58
0	1352
78	0
0	6
0	6
0	6
1	0
0	0
0	5
0	0
0	0
18	0
0	166
0	245
0	236
3	235
0	42
0	1338
0	1300
0	1240
0	1203
0	1359
69	524
0	1271
305	27
0	417
1	79
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	6
0	5
0	5
0	0
0	0
151	1647
0	1
0	1
0	8
0	94
12	1534
0	1650
16	88
3	103
0	122
371	0
4	675
1	776
10	732
0	534
0	223
5	312
0	146
0	128
3	126
0	130
0	50
0	86
0	45
0	0
0	0
36	78
0	69
0	35
0	36
4	0
8	2
0	8162
0	8440
0	9489
7	9701
0	9161
0	9348
3	10676
56	9562
0	8669
0	1783
11	502
26	652
0	8
20	0
0	664
7	628
0	1696
0	512
0	291
0	148
0	143
0	447
0	427
0	571
41	251
0	542
0	237
0	162
22	10
28	27
4	6
9	68
0	2
0	5
7	18
0	4
0	5
0	7
1	6
0	3
0	0
1	3
3	3
0	0
4	6482
0	8418
2	8624
10	7434
0	271
3	141
3	3
0	3
0	468
0	1604
0	1670
0	2053
0	433
0	2435
0	2484
0	245
0	57
0	29
0	2425
5	2417
0	1994
0	15
0	906
0	44
0	44
0	8
0	4
1	0
0	219
0	247
6	244
8	0
269	0
2	0
0	0
0	333
0	325
0	357
1	365
0	38
1	11
36	0
37	96
0	86
52	129
18	34
12	87
0	74
12	1480
0	404
43	2293
0	2319
0	1547
0	2199
0	2424
0	2436
0	2245
0	2470
0	2011
0	1579
0	160
39	822
0	638
16	96
11	0
235	13
0	4
0	3
0	3
0	3
0	3
0	1
0	0
0	56
0	57
1	60
0	74
0	73
3	76
0	74
0	66
0	61
0	31
0	4
0	17
0	2107
0	1992
0	644
0	643
0	658
0	2019
0	2127
0	2015
0	2031
0	2107
0	2121
0	2106
0	2122
0	2076
0	823
0	102
0	18
0	550
0	231
0	79
1	38
0	55
0	78
136	6
0	1186
76	1268
43	1293
11	198
61	163
0	7112
10	7351
10	6919
1	6935
6	6925
9	7143
14	7153
827	7154
1	6918
1	3291
0	2821
0	2776
44	1077
0	1394
2	180
0	108
0	146
1	175
90	0
2	31
0	125
0	95
0	82
0	82
0	98
0	7
0	33
0	47
0	36
0	20
0	3
0	13
0	0
0	12
2	16
0	6
0	10
1	16
0	5
0	499
0	530
0	617
0	668
0	486
0	702
0	502
0	696
11	579
0	289
7	86
0	161
1	50
0	179
0	112
1	25
4	1461
0	1461
0	401
0	1288
4	333
3	71
0	392
4	3501
113	3783
0	2780
5	2805
0	12
0	692
5	698
1	627
9	0
0	13
0	479
0	616
0	78
0	661
1	26
0	11
0	661
1	638
9	632
6	610
56	1186
4	211
0	186
3	53
4	82
0	15
2	1897
8	574
2	1549
3	195
0	0
0	239
29	160
5	149
0	11
0	11
0	11
0	11
0	0
0	0
0	27
0	27
0	19
0	27
0	25
0	4
0	0
0	11
0	0
0	1
0	11
0	2
0	13
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	175
0	189
0	178
0	215
0	151
0	173
0	173
0	169
0	128
0	29
0	149
0	152
29	141
0	40
0	104
0	6
0	38
0	66
0	47
5	721
1	864
46	864
0	30
0	22
0	28
0	28
0	0
0	0
0	0
0	0
0	579
1	514
18	545
0	659
0	836
0	739
0	908
29	2246
0	2315
0	2395
0	2295
0	2144
0	2070
0	2339
0	2483
0	2512
0	579
0	685
0	2216
2	197
23	91
3	128
0	240
0	242
51	178
0	1129
0	1662
3	1010
78	57
63	7
30	54
8	0
17	0
1199	151
8	77
4	48
6	87
46	0
16	10
0	0
0	0
0	0
0	16
8	3
11	0
101	35
637	51
16	16
0	0
0	0
10	3
0	236
0	68
0	79
0	221
0	67
0	253
0	233
0	213
0	234
0	89
0	251
0	23
0	16
0	37
0	62
0	74
0	74
0	30
0	17
0	23
0	14
15	23
0	73
160	250
8	237
2	1305
0	1239
12	1374
10	837
0	680
10	383
0	316
0	372
0	279
2	284
0	4
0	71
0	5
7	96
0	60
0	0
4	0
0	0
0	0
0	0
0	209
11	1094
0	960
149	942
0	157
0	497
0	21
0	21
0	30
0	344
0	1480
0	1531
0	1493
0	386
113	31
18	78
8	82
24	0
0	997
0	6696
0	6328
0	6583
0	6774
0	6779
0	5673
0	6649
0	6642
0	6602
0	4667
183	0
0	880
0	6615
0	6541
0	6594
0	6725
0	6466
0	493
0	6245
0	179
0	282
9	106
20	157
41	157
4	5
0	5
0	4
0	4
0	5
0	5
0	4
0	5
0	4
0	1
0	1
1	1
0	0
0	0
66	101
0	57
3	91
43	1065
0	1014
43	231
0	300
0	84
1	68
0	22
0	1570
0	1665
1	1701
1	2005
0	1641
0	1816
0	1914
0	329
0	1515
0	190
4	208
5	585
0	48
0	50
1943	626
21	626
209	0
15	0
22	0
0	60
0	218
1	220
0	225
0	10
0	225
3	12
0	215
133	1262
0	2193
0	2237
0	2251
0	2212
0	2256
0	2278
0	1904
3	419
0	519
0	551
0	1014
0	1010
0	966
0	986
0	1026
0	1009
0	1051
27	968
0	481
13	18
0	18
0	21
0	17
0	21
0	11
0	3
0	6
0	5
9	766
4	4092
2	3882
0	4020
0	3782
0	3596
10	3994
547	163
0	0
0	0
108	0
411	0
2	0
0	0
6	804
0	826
3	398
0	523
0	726
0	798
0	794
12	8
4	23
0	315
2	712
0	687
0	635
0	803
0	652
0	513
5	1079
2	1126
4	665
0	1068
8	1115
0	271
0	81
0	102
0	43
0	194
45	530
2	82
0	39
26	121
0	17
0	42
1	23
0	39
0	12
0	43
0	25
0	35
3	52
2	27
0	15
12	37
80	8
384	591
0	591
58	62
0	525
0	535
0	515
0	522
0	514
0	542
0	450
0	522
0	449
0	542
0	107
0	104
24	0
0	16
141	10
0	87
2	0
0	16
0	164
0	1235
0	1176
0	1198
0	165
0	1217
0	447
0	113
153	54
0	135
0	15
0	18
0	70
0	202
0	561
0	456
0	537
0	502
0	496
6	590
0	9
0	56
0	44
8	0
1	0
0	2
0	0
0	237
0	237
0	0
0	0
0	0
0	14
0	12
0	15
0	92
0	90
0	10
0	6
0	8
0	76
0	2
0	5
0	82
0	0
214	0
19	0
80	0
75	3
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	0
0	1
0	0
0	0
0	0
0	0
0	15
0	18
0	8
0	6
0	107
230	92
5	23
0	31
1	16
21	2
0	136
0	132
0	132
0	140
0	129
0	133
0	24
2	4
0	11
0	27
6	11
0	7
0	552
0	332
0	558
0	524
0	581
0	290
0	338
0	558
0	361
0	581
0	543
0	541
0	56
1	143
0	77
1	59
47	2778
764	2749
0	627
96	53
13	48
31	19
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
8	38
3	181
0	124
0	120
2	135
0	73
37	0
0	19
0	75
28	0
2	0
0	0
5	0
0	0
0	0
0	0
0	58
0	60
0	60
0	60
0	60
0	0
0	0
57	659
0	227
151	648
2	374
0	1710
0	3094
0	3446
11	3227
10	2622
4	140
15	41
0	518
22	49
3	272
0	22
0	22
0	22
0	22
1	18
0	21
0	21
0	2
0	2
0	0
0	0
0	16
0	17
0	17
0	1
0	1
5	373
23	0
0	366
0	1244
0	1205
0	377
205	101
0	0
0	0
3	0
1	3550
143	286
17	3337
0	3681
0	1204
9	5
0	50
0	2213
0	313
0	287
0	305
4	290
0	3
55	43
21	2200
12	519
2	886
0	1693
0	1709
0	2224
0	2183
0	5
123	25
15	54
3	88
73	0
1	0
0	251
0	630
0	638
30	77
51	607
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	5
0	3
1	1
0	3
0	0
43	4
2	493
0	478
0	452
0	472
5	484
0	61
18	0
27	0
0	196
103	1075
0	103
0	168
3	1011
54	0
16	0
16	0
21	20
1	20
159	0
2	24
0	24
0	24
0	9
0	9
0	507
54	505
0	151
16	2381
0	2283
3	136
6	2031
0	1726
20	326
2	325
4	320
4	31
13	14
0	6
2	133
9	133
1	1
0	44
68	46
0	46
0	33
2	46
0	31
0	0
695	14
226	27
0	0
0	0
0	0
0	0
0	53
0	53
0	0
0	0
0	0
0	28
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	18
0	18
0	9
0	1
0	1
4	11
0	10
0	53
0	50
8	100
0	2520
0	2471
0	2491
0	1393
0	2514
29	2438
4	100
0	48
0	3970
0	3761
0	3882
0	4091
0	3911
0	3999
0	3985
0	4176
0	3859
0	3761
0	4022
154	107
0	210
0	0
0	0
0	299
2	922
0	918
0	904
0	934
0	941
0	625
5	0
0	252
0	28
0	829
6	67
0	792
227	792
0	93
0	52
0	736
0	730
0	830
0	833
0	845
0	829
123	62
0	83
0	177
4	26
3	24
0	232
0	739
0	714
0	642
0	757
0	257
0	401
0	20
0	105
0	89
4	0
6	0
0	479
0	480
0	429
0	496
0	500
0	461
0	395
0	437
0	424
6	399
0	406
0	69
0	30
0	52
0	86
0	49
0	808
0	1567
7	1595
0	1056
1	0
1	36
0	113
0	799
13	10
1	23
0	22
127	152
0	138
1	8
19	105
0	8
0	8
0	0
0	81
0	0
0	0
0	342
0	348
0	328
1	321
0	322
2	310
0	322
0	282
0	178
0	127
0	74
0	16
0	7
0	30
33	10
241	0
0	1698
0	1684
0	1758
0	1622
0	680
0	181
22	2
2	6
0	192
12	192
24	19
37	0
0	16
2	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	10
0	10
0	10
0	0
0	0
0	857
0	840
0	868
0	845
0	558
17	0
0	55
171	16
0	130
2	16
0	23
0	1
0	105
0	107
27	79
0	94
5	7559
0	7473
2	7690
0	7604
0	1790
4	246
0	8
0	8
0	0
0	0
0	0
0	0
0	1
0	83
0	116
0	113
0	113
0	113
0	44
0	113
0	4
0	2
0	44
0	1
0	80
0	0
0	11
4	61
0	6
0	94
0	2
0	30
340	2824
0	2826
11	74
0	1104
29	0
11	14
0	723
199	35
0	138
0	1997
24	8
0	1026
0	928
0	1028
0	977
0	883
122	118
0	860
0	122
0	501
17	0
47	19
0	76
4	4454
0	4555
0	4502
0	4603
0	4470
0	4571
0	4453
0	4600
0	899
0	15
0	839
0	123
4	3960
6	183
2	331
2	154
0	0
0	3429
0	1753
0	3579
0	133
0	445
38	3498
3	334
2	315
64	0
4	7
8	6835
0	7566
24	8907
0	2650
3	2491
0	872
61	252
0	201
74	21
366	0
0	1515
0	6952
45	0
21	0
0	0
0	0
0	108
0	100
0	100
0	98
0	27
1	0
0	15
0	7
0	4
0	10
0	4
15	0
0	0
449	19
0	588
0	762
0	672
0	796
0	615
0	699
37	217
0	234
0	351
0	441
0	83
0	81
0	636
0	393
0	155
10	70
1	52
0	43
0	120
4	3
11	53
70	82
0	1522
0	4106
238	692
99	5009
52	344
8	4058
0	1044
0	1381
0	871
0	1370
22	0
28	0
53	987
0	704
11	597
0	280
14	146
0	108
0	61
46	87
3	49
0	38
24	8
1691	43
99	18
90	25
0	120
4	498
55	547
0	31
0	26
0	3176
0	4338
2	5291
0	5065
0	4721
0	5066
0	5048
0	5048
0	4539
0	2471
0	2245
0	182
0	839
13	993
0	303
0	100
0	57
0	24
14	112
1	151
0	897
0	0
0	0
3	2
0	615
219	615
47	0
0	53
5	0
6197	1778
3	108
0	138
0	1688
0	11
0	11
0	10
0	10
0	10
0	0
0	10
0	3
5	9
16	11
0	71
0	1473
0	523
1	1571
0	1384
0	101
0	480
0	259
0	705
0	195
0	1380
0	102
240	106
8	0
167	153
278	100
6	0
15	15
9	8
2	0
41	137
0	93
0	811
0	755
0	1973
0	2020
0	2091
14	0
0	100
0	753
0	2069
1	268
3	798
70	840
0	11
0	2
0	2
3	47
191	6
0	0
0	34
0	38
0	44
0	42
0	2
0	30
0	19
0	27
2	21
0	0
34	2524
0	32
23	2522
0	1486
0	1
24	1
32	1484
0	175
0	2560
0	1493
457	0
0	425
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	3
0	3
0	3
0	3
6	363
0	370
0	374
0	381
0	323
0	379
0	26
1	84
0	21
7	0
0	1159
0	1198
0	1208
4	1212
0	65
38	8
0	52
3	53
0	1070
0	1072
0	61
10	105
0	98
6	35
0	15
0	15
0	0
0	3
0	10
0	8
3	2
0	7
6	5496
80	5496
114	5496
36	4
0	7
2	18
0	0
140	2238
668	2262
8	146
0	546
0	94
11	13
0	3
0	2
1	11
0	3497
0	3420
42	273
